;’ŒE“y‘ä,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,7.6
Translate,-2.6,3.05,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,7.6
Translate,2.6,3.05,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,-2.6,-1.05,0,
SetColor,152,152,144,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,2.6,-1.05,0,
SetColor,152,152,144,


;^‚ñ’†,,,,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,3
Rotate,0,0,1,90
Translate,-1.1,5.75,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2.3
Rotate,0,0,1,-70
Translate,-1.5,5.37,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,1.6
Rotate,0,0,1, 90 * DEG2RAD
Translate,-0.6,5.4,0,
SetColor,176,176,192,


;Šp,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,150
Translate,-2.44,7.1,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,120
Translate,-2.01,7.53,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,30
Translate,2.44,7.1,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,60
Translate,2.01,7.53,0,
SetColor,160,168,172,


;‰¡–_,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,3.53
Rotate,0,0,1,90
Translate,0,7.69,0,
SetColor,160,168,172,
