;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-11.3,-1.05,0.1
SetColor,123,117,109


;â°ñ_,,,

CreateMeshBuilder,,,
AddVertex,-11.5,6.8,-0.1
AddVertex,-11.1,6.8,-0.1
AddVertex,-3.5,6.8,-0.1
AddVertex,-3.5,6.3,-0.1
AddVertex,-11.1,6.3,-0.1
AddVertex,-11.5,6.3,-0.1,
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,1,-0.03,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,0,9,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,-0.03,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-11.5,6.8,0.3,
AddVertex,-11.1,6.8,0.3,
AddVertex,-3.5,6.8,0.3,
AddVertex,-3.5,6.3,0.3,
AddVertex,-11.1,6.3,0.3,
AddVertex,-11.5,6.3,0.3,
AddFace,5,0,1,4
AddFace,4,1,2,3
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,1,-0.03,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,0,9,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,-0.03,
SetDecalTransparentColor,0,0,255,


;ç∂ècñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-11.5,8.4,-0.1,
AddVertex,-11.1,8.4,-0.1,
AddVertex,-11.1,-0.8,-0.1,
AddVertex,-11.5,-0.8,-0.1,
AddVertex,-11.1,8.4,0.3,
AddVertex,-11.1,-0.8,0.3,
AddVertex,-11.5,8.4,0.3,
AddVertex,-11.5,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,12,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,12,
SetDecalTransparentColor,0,0,255,


;ç∂éŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-11.1,5.3,-0.1,
AddVertex,-11.1,5.22,-0.1,
AddVertex,-10.02,6.3,-0.1,
AddVertex,-10.1,6.3,-0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,

CreateMeshBuilder,,,,
AddVertex,-11.1,5.3,0.3,
AddVertex,-11.1,5.22,0.3,
AddVertex,-10.02,6.3,0.3,
AddVertex,-10.1,6.3,0.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,


;âEéŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-3.5,5.3,-0.1,
AddVertex,-3.5,5.22,-0.1,
AddVertex,-4.58,6.3,-0.1,
AddVertex,-4.5,6.3,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,

CreateMeshBuilder,,,,
AddVertex,-3.5,5.3,0.3,
AddVertex,-3.5,5.22,0.3,
AddVertex,-4.58,6.3,0.3,
AddVertex,-4.5,6.3,0.3,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,2y.bmp,,
SetTextureCoordinates,0,0.92,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0.92,1
