;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.35,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,10.95,-1.05,0.1
SetColor,123,117,109


;ç∂ècñ_,,,

CreateMeshBuilder,,,
AddVertex,-3.55,8.6,-0.1,
AddVertex,-3.15,8.6,-0.1,
AddVertex,-3.15,-0.8,-0.1,
AddVertex,-3.55,-0.8,-0.1,
AddVertex,-3.15,8.6,0.3,
AddVertex,-3.15,-0.8,0.3,
AddVertex,-3.55,8.6,0.3,
AddVertex,-3.55,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,12
SetDecalTransparentColor,0,0,255

;âEècñ_,,,

CreateMeshBuilder,,,
AddVertex,10.75,8.6,-0.1
AddVertex,11.15,8.6,-0.1
AddVertex,11.15,-0.8,-0.1
AddVertex,10.75,-0.8,-0.1
AddVertex,11.15,8.6,0.3
AddVertex,11.15,-0.8,0.3,
AddVertex,10.75,8.6,0.3,
AddVertex,10.75,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,12,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,12,
SetDecalTransparentColor,0,0,255,


;è„ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0.1,
AddVertex,-0.04,14.6,0.1,
AddVertex,0.04,14.6,0.1,
AddVertex,0.04,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-90
Translate,-3.5,7.3,-0.15,

;â∫ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0.1,
AddVertex,-0.04,10.8,0.1,
AddVertex,0.04,10.8,0.1,
AddVertex,0.04,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Rotate,0,0,1,-90
Translate,-1.6,6.3,-0.15,

;â∫í[ÇÃéŒÇﬂñ_,,,,

