CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,8.1
Translate,-2.6,3.45,0,
SetColor,168,168,160,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,-2.6,-1.05,0,
SetColor,168,168,160,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,3
Rotate,0,0,1,90
Translate,-1.1,5.75,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2.3
Rotate,0,0,1,-70
Translate,-1.5,5.37,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,1.6
Rotate,0,0,1, 90 * DEG2RAD
Translate,-0.6,5.4,0,
SetColor,176,176,176,
