
CreateMeshBuilder,
;0 to 11
AddVertex,-2.7,  -0.5, -25,
AddVertex,-2.7,  7.04, -15,
AddVertex,-2.7, 12.34,  -5,
AddVertex,-2.7, 15.88,   5,
AddVertex,-2.7, 17.93,  15,
AddVertex,-2.7, 18.60,  25,
AddVertex,-2.3,  -0.5, -25,
AddVertex,-2.3,  7.04, -15,
AddVertex,-2.3, 12.34,  -5,
AddVertex,-2.3, 15.88,   5,
AddVertex,-2.3, 17.93,  15,
AddVertex,-2.3, 18.60,  25,

;12 to 23
AddVertex,6.5,  -0.5, -25,
AddVertex,6.5,  7.04, -15,
AddVertex,6.5, 12.34,  -5,
AddVertex,6.5, 15.88,   5,
AddVertex,6.5, 17.93,  15,
AddVertex,6.5, 18.60,  25,
AddVertex,6.1,  -0.5, -25,
AddVertex,6.1,  7.04, -15,
AddVertex,6.1, 12.34,  -5,
AddVertex,6.1, 15.88,   5,
AddVertex,6.1, 17.93,  15,
AddVertex,6.1, 18.60,  25,

;24 to 35
AddVertex,-2.7,  -1.0, -24.5,
AddVertex,-2.7,  6.54, -14.5,
AddVertex,-2.7, 11.84,  -4.5,
AddVertex,-2.7, 15.18,   5.5,
AddVertex,-2.7, 17.03,  15.5,
AddVertex,-2.7, 17.60,  25.5,
AddVertex,-2.3,  -1.0, -24.5,
AddVertex,-2.3,  6.54, -14.5,
AddVertex,-2.3, 11.84,  -4.5,
AddVertex,-2.3, 15.18,   5.5,
AddVertex,-2.3, 17.03,  15.5,
AddVertex,-2.3, 17.60,  25.5,

;36 to 47
AddVertex,6.5,  -1.0, -24.5,
AddVertex,6.5,  6.54, -14.5,
AddVertex,6.5, 11.84,  -4.5,
AddVertex,6.5, 15.18,   5.5,
AddVertex,6.5, 17.03,  15.5,
AddVertex,6.5, 17.60,  25.5,
AddVertex,6.1,  -1.0, -24.5,
AddVertex,6.1,  6.54, -14.5,
AddVertex,6.1, 11.84,  -4.5,
AddVertex,6.1, 15.08,   5.5,
AddVertex,6.1, 17.03,  15.5,
AddVertex,6.1, 17.60,  25.5,

;48 to 59
AddVertex,-2.7,  -0.0, -24.5,
AddVertex,-2.7,  7.54, -14.5,
AddVertex,-2.7, 12.84,  -4.5,
AddVertex,-2.7, 16.18,   5.5,
AddVertex,-2.7, 18.03,  15.5,
AddVertex,-2.7, 18.60,  25.5,
AddVertex,-2.3,  -0.0, -24.5,
AddVertex,-2.3,  7.54, -14.5,
AddVertex,-2.3, 12.84,  -4.5,
AddVertex,-2.3, 16.18,   5.5,
AddVertex,-2.3, 18.03,  15.5,
AddVertex,-2.3, 18.60,  25.5,

;60 to 71
