;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

;ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,-3.08, 3.8, 0,
AddVertex,-3.08, 7.3, 0,
AddVertex,-10.2, 7.3, 0,
AddVertex,-10.2, 3.8, 0,
AddFace,0,1,2,3,
AddFaCE,3,2,1,0,

GenerateNormals,

LoadTexture,../stn5_gable.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-3.08, 3.8, 24.9,
AddVertex,-3.08, 7.3, 24.9,
AddVertex,-10.2, 7.3, 24.9,
AddVertex,-10.2, 3.8, 24.9,

AddFace,0,1,2,3,
AddFaCE,3,2,1,0,
SetColor,100,100,100,

GenerateNormals,

LoadTexture,../stn5_gable.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-3.1, 3.9, 0,
AddVertex,-3.1, 3.9, 25,
AddVertex,-3.1, 5.6, 25,
AddVertex,-3.1, 5.6, 0,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,../stn5_edge.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-8.77, 3.9, 0,
AddVertex,-8.77, 3.9, 25,
AddVertex,-8.77, 5.6, 25,
AddVertex,-8.77, 5.6, 0,
AddFace,3,2,1,0,
SetColor,100,100,100,

GenerateNormals,

LoadTexture,../stn5_edge.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,




CreateMeshBuilder,
AddVertex,-3.1, 5.6, 0,
AddVertex,-3.1, 5.6, 25,
AddVertex,-5.7, 4.85, 25,
AddVertex,-5.7, 4.85, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,../01roof.bmp,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,

CreateMeshBuilder,
AddVertex,-5.7, 4.85, 0,
AddVertex,-5.7, 4.85, 25,
AddVertex,-8.9, 5.6, 25,
AddVertex,-8.9, 5.6, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,../01roof.bmp,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,

;ROOF TRUSSES

CreateMeshBuilder,
AddVertex,-3.08, -2.1, 1,
AddVertex,-3.08, 5.7, 1,
AddVertex,-10, 5.7, 1,
AddVertex,-10, -2.1, 1,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,../stn5_truss.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-3.08, -2.1, 12.5,
AddVertex,-3.08, 5.7, 12.5,
AddVertex,-10, 5.7, 12.5,
AddVertex,-10, -2.1, 12.5,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,../stn5_truss.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-3.08, -2.1, 24,
AddVertex,-3.08, 5.7, 24,
AddVertex,-10, 5.7, 24,
AddVertex,-10, -2.1, 24,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,../stn5_truss.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,



CreateMeshBuilder,
AddVertex,-6.1, 4, 23,
AddVertex,-6.1, 4, 2,
AddVertex,-5.9, 4, 2,
AddVertex,-5.9, 4, 23,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,../tubelight.bmp,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,


CreateMeshBuilder,
AddVertex,-6, 4, 23,
AddVertex,-6, 4, 2,
AddVertex,-6, 4.7, 2,
AddVertex,-6, 4.7, 23,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,../lightsupport.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,


;CreateMeshBuilder,
;AddVertex,-5.8, 3.95, 2,
;AddVertex,-5.8, 3.95, 23,
;A;ddVertex,-4, -0.3, 23,
;AddVertex,-4, -0.3, 2,
;AddFace,0,1,2,3,
;Setcolor, 229,226,0,30,
;GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.8,3.95,23,
AddVertex,-5.8,3.95,2,
AddVertex,-3,1.1,2,
AddVertex,-3,1.1,23,
AddVertex,-3,1.1,2,
AddVertex,-8.8,1.1,2,
AddFace,3,2,1,0
AddFace,1,4,5,2,
Setcolor, 229,226,0,30,
GenerateNormals,




