CreateMeshBuilder,
AddVertex,36,8,20,
AddVertex,40,8,8,
AddVertex,33,6,18,
AddVertex,37,6,6,
AddVertex,33,2,18,
AddVertex,37,2,6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,fhf.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,
AddVertex,37,8,6,
AddVertex,42.8,8,10,
AddVertex,42.8,2,10,
AddVertex,37,2,6,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,fhs.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

