;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-0.3, 6.5, 0.0,
AddVertex,-0.3, 8.1, 0.0,
AddVertex,3.8, 8.1, 0.0,
AddVertex,3.8, 6.5, 0.0,
AddFace,0, 1, 2, 3,
SetColor,40,40,40,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.3, 6.5, 0.0,
AddVertex,3.8, 6.5, 0.0,
AddVertex,-0.3, 6.5, 25.0,
AddVertex,3.8, 6.5, 25.0,
AddFace,0, 1, 3, 2,
SetColor,40,40,40,

GenerateNormals,

