;A Hammerwich - Wood Green object,,,,
;--------------------------------------,,,,
;(c) Steve Green  2002.,,,,
;www.trainsimcentral.co.uk,,,,
;,,,,
;,,,,
;Please seek permission before using,,,,
;any files in your own route.,,,,
;,,,,

CreateMeshBuilder,,,,
AddVertex,-1,1.1,0,
AddVertex,-1,2.5,0,
AddVertex,0.9,2.5,0,
AddVertex,0.9,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Mail.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,132,132,132,

CreateMeshBuilder,,,,
AddVertex,0,1.1,5,
AddVertex,0,2.5,5,
AddVertex,1.9,2.5,5,
AddVertex,1.9,1.1,5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Mail.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,132,132,132,

CreateMeshBuilder,,,,
AddVertex,-2.4,1.1,15,
AddVertex,-2.4,2.5,15,
AddVertex,-0.7,2.5,15,
AddVertex,-0.7,1.1,15,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Mail.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,132,132,132
