;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;



CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,../FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,../FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,




