;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

;ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,3.08, 4.97, 0,
AddVertex,3.08, 8.5, 0,
AddVertex,23.9, 8.5, 0,
AddVertex,23.9, 4.97, 0,
AddFace,0,1,2,3


GenerateNormals,

LoadTexture,../stn1_gable3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,




CreateMeshBuilder,
AddVertex,3.18, 5.79, 0,
AddVertex,3.18, 5.79, 25,
AddVertex,3.18, 5.46, 25,
AddVertex,3.18, 5.46, 0,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,../stn1_edge3.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.38, 5.66, 0,
AddVertex,3.38, 5.66, 25,
AddVertex,3.38, 4.9, 25,
AddVertex,3.38, 4.9, 0,
AddFace,3,2,1,0,


GenerateNormals,

LoadTexture,../stn1_edge3.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,



CreateMeshBuilder,
AddVertex,3.2, 5.5, 0,
AddVertex,3.2, 5.5, 25,
AddVertex,11.3, 6.7, 25,
AddVertex,11.3, 6.7, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,../00roof.bmp,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,3.5, 5, 0,
AddVertex,3.5, 5, 25,
AddVertex,18.9, 5, 25,
AddVertex,18.9, 5, 0,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,../00roof.bmp,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,


CreateMeshBuilder,
AddVertex,15.2, -0.4,-30,
AddVertex,15.2, -0.4,0,
AddVertex,2.7, -0.4, 0,
AddVertex,2.7, -0.4,-30,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,../grass2.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,15.2, -0.3,-30,
AddVertex,17.2, -9, -40,
AddVertex,1.2, -9,- 40,
AddVertex,1.2, -0.3,-30,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,../grass2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,../FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,../FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,15.2, -0.3, 0,
AddVertex,15.2, 5, 0,
AddVertex,7.2, 5, 0,
AddVertex,7.2, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,../Wall3s.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,7.2, -0.3, 0,
AddVertex,7.2, 5, 0,
AddVertex,7.2, 5, 25.3,
AddVertex,7.2, -0.3, 25.3,


AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Wall3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,5, 4.95, 25,
AddVertex,5, 4.95, 0.3,
AddVertex,4.8, 4.95, 0.3,
AddVertex,4.8, 4.95, 25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,../tubelight.bmp,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,

CreateMeshBuilder,
AddVertex,4.8,4.95,25,
AddVertex,4.8,4.95,0,
AddVertex,3,1.1,0,
AddVertex,3,1.1,25,
AddVertex,3,1.1,0,
AddVertex,7.2,1.1,0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
Setcolor, 229,226,0,30,
GenerateNormals,
