;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;



CreateMeshBuilder,
AddVertex,-120, -10.0, -10,
AddVertex,-120, 10, 0,
AddVertex,-20, 0, -0,
AddVertex,-20, 0, -6,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,

GenerateNormals,

LoadTexture,../Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,

;rt fall
CreateMeshBuilder,
AddVertex,120, -10.0, -15,
AddVertex,120, 10, 0,
AddVertex,20, 0, -0,
AddVertex,20, 0, -6,
AddFace,3,2,1,0,
SetColor,100,100,100,,

GenerateNormals,

LoadTexture,../Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,

CreateMeshBuilder,
AddVertex,-120, -0.3, 30,
AddVertex,120, -0.3, 30,
AddVertex,120, -0.31, 0,
AddVertex,-120, -0.31, 0,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,

GenerateNormals,

LoadTexture,../Grass2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 15, 0,
SetTextureCoordinates,2, 15, 5,
SetTextureCoordinates,3, 0, 5,

;Down hill

CreateMeshBuilder,
AddVertex,-120, -0.3, 0,
AddVertex,120, -0.3, 0,
AddVertex,120, -5.31, -10,
AddVertex,-120, -5.31, -10,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,

GenerateNormals,

LoadTexture,../Grass.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


;Elevation Mesh

;Left
CreateMeshBuilder,
AddVertex,-120, 12, 30,
AddVertex,-20, -0.3, 30,
AddVertex,-20, -0.31, 0,
AddVertex,-120, 10, 0,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,../Grass2y.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;Right
CreateMeshBuilder,
AddVertex,120, 12, 30,
AddVertex,20, -0.3, 30,
AddVertex,20, -0.31, 0,
AddVertex,120, 10, 0,
AddFace,3,2,1,0,
SetColor,100,100,100,

GenerateNormals,

LoadTexture,../Grass2b2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;=================================
;Hedgerows

CreateMeshBuilder,
AddVertex,-120, 14, 0,
AddVertex,-20, 3, 0,
AddVertex,-20, -1, 0,
AddVertex,-120, 10, 0,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,../hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1.5,
SetTextureCoordinates,2,01,1.5,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,




;=================================
;Hedgerows

CreateMeshBuilder,
AddVertex,30, 4, 0,
AddVertex,80, 10.5, 30,
AddVertex,80, 6.5, 30,
AddVertex,30, 0, 0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,../hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1.5,
SetTextureCoordinates,2,01,1.5,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,

;=================================
;Hedgerows

CreateMeshBuilder,
AddVertex,80, 10, 30,
AddVertex,120, 16, 30,
AddVertex,120, 12, 30,
AddVertex,80, 7, 30,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,../hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,0.9,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,000,000,000,

;=================================


;fence left
CreateMeshBuilder,
AddVertex,-30, 1, 0,
AddVertex,-30, 2, 0,
AddVertex,-30, 2, 30,
AddVertex,-30, 1, 30,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,../fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,

;=================================


;right fence
CreateMeshBuilder,
AddVertex,30, 1, 0,
AddVertex,30, 2, 0,
AddVertex,30, 2, 30,
AddVertex,30, 1, 30,
AddFace,3,2,1,0,
SetColor,256,256,256,000,

GenerateNormals,

LoadTexture,../fens_field.bmp,
SetTextureCoordinates,0,00,01,
SetTextureCoordinates,1,00,00,
SetTextureCoordinates,2,10,00,
SetTextureCoordinates,3,10,01,
SetDecalTransparentColor,000,000,000,
