CreateMeshBuilder,
AddVertex,-4, 8,      0,
AddVertex,-2.5,  8,      0,
AddVertex,-1.9, 8,      0,
AddVertex,1.9,  8,      0,
AddVertex,1.9,  6,      0,
AddVertex,-1.9,  6,      0,
AddVertex,-2.5,  4.2,      0,
AddVertex,-2.5, -0.3,      0,
AddVertex,-4, -0.3,      0,
AddFace,0, 1, 7, 8,
AddFace,1, 2, 5, 6,
AddFace,2, 3, 4, 5,
SetColor,150,150,150,,

GenerateNormals,

LoadTexture,../concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 1, 0,
