CreateMeshBuilder,,,,
AddVertex,-32,7,-50,
AddVertex,0,7,-50,
AddVertex,-32,0,-50,
AddVertex,0,0,-50,
AddFace,0,1,3,2
SetColor,150,150,150,
GenerateNormals,,,,

LoadTexture,../gor_stn_gable.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-8,7,-50,
AddVertex,-8,7,0,
AddVertex,0,6,-50,
AddVertex,0,6,0,
AddVertex,0,0,-50,
AddVertex,0,0,0,
AddFace,0,1,3,2
AddFace,2,3,5,4
SetColor,150,150,150,
GenerateNormals,,,,

LoadTexture,../gor_stn_side.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,2,0.05,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,

CreateMeshBuilder,,,,
AddVertex,-32,7,0,
AddVertex,0,7,0,
AddVertex,-32,0,0,
AddVertex,0,0,0,
AddFace2,0,1,3,2
SetColor,150,150,150,
GenerateNormals,,,,

LoadTexture,../gor_stn_gable.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,-24,7,-50,
AddVertex,-24,7,0,
AddVertex,-16,6,-50,
AddVertex,-16,6,0,
AddVertex,-16,0,-50,
AddVertex,-16,0,0,
AddFace,0,1,3,2
AddFace,2,3,5,4
SetColor,150,150,150,
GenerateNormals,,,,

LoadTexture,../gor_stn_side.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,2,0.05,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,


