CreateMeshBuilder,,,,
AddVertex,-10,-7.4,0,
AddVertex,-3,-0.4,25.7,
AddVertex,-3,-0.4,0,
AddVertex,-10,-7.4,25.7,
AddFace,3,1,2,0
SetColor,192,160,160
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-3,-0.4,0,
AddVertex,0,-0.4,25.7,
AddVertex,0,-0.4,0,
AddVertex,-3,-0.4,25.7,
AddFace,3,1,2,0
SetColor,192,160,160
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0.5,3,
SetTextureCoordinates,3,0,0,

