CreateMeshBuilder,,,,
AddVertex,0,-20,-0.1,
AddVertex,-300,-0.8,0.1,
AddVertex,-300,-20,0.1,
AddVertex,0,-0.8,0.1,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0,-0.8,0,
AddVertex,-300,-0.8,28,
AddVertex,-300,-0.8,0,
AddVertex,0,-0.8,28,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,3,
SetTextureCoordinates,3,0,0,
