CreateMeshBuilder,,,,
AddVertex,300,-4,-8,
AddVertex,-300,-0.2,0,
AddVertex,-300,-4,-8,
AddVertex,300,-0.2,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,300,-4,35,
AddVertex,-300,-0.2,27,
AddVertex,-300,-4,35,
AddVertex,300,-0.2,27,
AddFace,3,1,2,0
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,300,-0.2,0,
AddVertex,-300,-0.2,27,
AddVertex,-300,-0.2,0,
AddVertex,300,-0.2,27,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,3,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,15,0,0,
AddVertex,1,0,27,
AddVertex,1,0,0,
AddVertex,15,0,27,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green2.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-15,0,0,
AddVertex,-1,0,27,
AddVertex,-1,0,0,
AddVertex,-15,0,27,
AddFace,3,1,2,0
GenerateNormals,,,,

LoadTexture,Green2.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,15,-3.8,-8,
AddVertex,1,0,0,
AddVertex,1,-3.8,-8,
AddVertex,15,0,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green2.bmp,,,
SetTextureCoordinates,0,0.4,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-15,-3.8,-8,
AddVertex,-1,0,0,
AddVertex,-1,-3.8,-8,
AddVertex,-15,0,0,
AddFace,3,1,2,0
GenerateNormals,,,,

LoadTexture,Green2.bmp,,,
SetTextureCoordinates,0,0.4,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,15,-3.8,35,
AddVertex,1,0,27,
AddVertex,1,-3.8,35,
AddVertex,15,0,27,
AddFace,3,1,2,0
GenerateNormals,,,,

LoadTexture,Green2.bmp,,,
SetTextureCoordinates,0,0.4,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-15,-3.8,35,
AddVertex,-1,0,27,
AddVertex,-1,-3.8,35,
AddVertex,-15,0,27,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green2.bmp,,,
SetTextureCoordinates,0,0.4,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0,0,
