CreateMeshBuilder,,,,
AddVertex,300,-4,-8,
AddVertex,-300,-0.2,0,
AddVertex,-300,-4,-8,
AddVertex,300,-0.2,0,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,300,-4,35,
AddVertex,-300,-0.2,27,
AddVertex,-300,-4,35,
AddVertex,300,-0.2,27,
AddFace,3,1,2,0
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,300,-0.2,0,
AddVertex,-300,-0.2,27,
AddVertex,-300,-0.2,0,
AddVertex,300,-0.2,27,
AddFace,0,2,1,3
GenerateNormals,,,,

LoadTexture,Green1.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,3,
SetTextureCoordinates,3,0,0,
