CreateMeshBuilder,
AddVertex,2.0, 6.5, 1.2
AddVertex,2.0, 6.5, 0.2
AddVertex,2.8, 6.5, 0.2
AddVertex,2.8,-0.4, 0.2
AddVertex,2.0,-0.4, 0.2
AddVertex,2.0,-0.4, 1.2
AddFace,0,1,4,5
AddFace,1,2,3,4
Setcolor,255,248,240
LoadTexture,Wall5A.bmp
SetTextureCoordinates,0,  0.0, 0
SetTextureCoordinates,1,  0.5, 0
SetTextureCoordinates,2,  1.0, 0
SetTextureCoordinates,3,  1.0, 1
SetTextureCoordinates,4,  0.5, 1
SetTextureCoordinates,5,  0.0, 1
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.0, 6.5, 1.2
AddVertex,2.0, 6.5, 0.2
AddVertex,2.8, 6.5, 0.2
AddVertex,2.8,-0.4, 0.2
AddVertex,2.0,-0.4, 0.2
AddVertex,2.0,-0.4, 1.2
AddFace,0,1,4,5
AddFace,1,2,3,4
Setcolor,207,198,190
LoadTexture,Wall5A.bmp
SetTextureCoordinates,0,  0.0, 0
SetTextureCoordinates,1,  0.5, 0
SetTextureCoordinates,2,  1.0, 0
SetTextureCoordinates,3,  1.0, 1
SetTextureCoordinates,4,  0.5, 1
SetTextureCoordinates,5,  0.0, 1
GenerateNormals,
Translate,0,0,6.25

CreateMeshBuilder,
AddVertex,2.0, 6.5, 1.2
AddVertex,2.0, 6.5, 0.2
AddVertex,2.8, 6.5, 0.2
AddVertex,2.8,-0.4, 0.2
AddVertex,2.0,-0.4, 0.2
AddVertex,2.0,-0.4, 1.2
AddFace,0,1,4,5
AddFace,1,2,3,4
Setcolor,153,148,140
LoadTexture,Wall5A.bmp
SetTextureCoordinates,0,  0.0, 0
SetTextureCoordinates,1,  0.5, 0
SetTextureCoordinates,2,  1.0, 0
SetTextureCoordinates,3,  1.0, 1
SetTextureCoordinates,4,  0.5, 1
SetTextureCoordinates,5,  0.0, 1
GenerateNormals,
Translate,0,0,12.5

CreateMeshBuilder,
AddVertex,2.0, 6.5, 1.2
AddVertex,2.0, 6.5, 0.2
AddVertex,2.8, 6.5, 0.2
AddVertex,2.8,-0.4, 0.2
AddVertex,2.0,-0.4, 0.2
AddVertex,2.0,-0.4, 1.2
AddFace,0,1,4,5
AddFace,1,2,3,4
Setcolor,114,108,100
LoadTexture,Wall5A.bmp
SetTextureCoordinates,0,  0.0, 0
SetTextureCoordinates,1,  0.5, 0
SetTextureCoordinates,2,  1.0, 0
SetTextureCoordinates,3,  1.0, 1
SetTextureCoordinates,4,  0.5, 1
SetTextureCoordinates,5,  0.0, 1
GenerateNormals,
Translate,0,0,18.75
