CreateMeshBuilder,
AddVertex,-450, -5, 24.1,
AddVertex,450, -5, 24.1,
AddVertex,450, -5, 0,
AddVertex,-450, -5, 0,
AddFace,0, 1, 2, 3,
SetColor,52,52,20,148,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-450, -6.3, 0,
AddVertex,-450, -9, 25,
AddVertex,450, -9, 25,
AddVertex,450, -6.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,../River_23.bmp
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 40,
SetTextureCoordinates,3, 1, 40,

CreateMeshBuilder,
AddVertex,-450, 0, 26,
AddVertex, 450, 0, 26,
AddVertex,-450, -6, 23.1,
AddVertex, 450, -6, 23.1,
AddVertex,-450, -9, 25,
AddVertex, 450, -9, 25,
AddFace,0, 1, 3, 2,
AddFace,2, 3, 5, 4,
LoadTexture,LeveeA.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 100, 0,
SetTextureCoordinates,2, 0, 0.8,
SetTextureCoordinates,3, 100, 0.8,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 100, 2,
GenerateNormals,
