CreateMeshBuilder,
AddVertex,2.6,-0.40, +0
AddVertex,2.6,+5.62, +0
AddVertex,2.6,+5.62, +26.12
AddVertex,2.6,-0.40, +26.12
AddFace,3,2,1,0
LoadTexture,Wall6A.bmp
SetTextureCoordinates,0, 0, 0.8
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 0.8
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.6,-0.4,+0.0
AddVertex,-4.5,-0.4,+0.0
AddVertex,-4.5,-0.4,+26.12
AddVertex,2.6,-0.4,+26.12
AddFace,0,1,2,3
LoadTexture,Wall6A.bmp
SetTextureCoordinates,0, 0, 0.3
SetTextureCoordinates,1, 0, 0.7
SetTextureCoordinates,2, 1, 0.7
SetTextureCoordinates,3, 1, 0.3
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.6,+5.62,+ 0.0
AddVertex,-9.9,+5.64,+ 0.0
AddVertex,-9.9,+5.64,+26.12
AddVertex,2.6,+5.62,+26.12
AddFace,3,2,1,0
Loadtexture,Wall6A.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
GenerateNormals,
