CreateMeshBuilder
AddVertex,3.01,11.0,-50
AddVertex,3,11.0,0.3
AddVertex,3, 9.5,0.3
AddVertex,2, 9.5,0.3
AddVertex,2, 2.5,0.3
AddVertex,2.01, 2.5,-50
AddVertex,2.01, 9.5,-50
AddVertex,3.01, 9.5,-50
AddFace,7,2,1,0
AddFace,6,3,2,7
AddFace,6,5,4,3
Loadtexture,../Con3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2.0,0
SetTextureCoordinates,2,2.0,0.5
SetTextureCoordinates,3,2.0,1
SetTextureCoordinates,4,2.0,2
SetTextureCoordinates,5,0,2
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0.5
GenerateNormals,
