CreateMeshBuilder,,,,
AddVertex, 1     ,6.6,0,
AddVertex,-0.23  ,6.6,0,
AddVertex,-2.17  ,5.47,0,
AddVertex,-3.3   ,3.52,0,
AddVertex,-3.3   ,1.26,0,
AddVertex, 1     ,6.6,25.1,
AddVertex,-0.23  ,6.6,25.1,
AddVertex,-2.17  ,5.47,25.1,
AddVertex,-3.3   ,3.52,25.1,
AddVertex,-3.3   ,1.26,25.1,
AddFace,1,0,5,6
AddFace,2,1,6,7
AddFace,3,2,7,8
AddFace,4,3,8,9
SetColor,50,50,40
LoadTexture,Wall/kibashield.bmp
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,3,1,
SetTextureCoordinates,2,3,2,
SetTextureCoordinates,3,3,3,
SetTextureCoordinates,4,3,4,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,2,
SetTextureCoordinates,8,0,3,
SetTextureCoordinates,9,0,4,
GenerateNormals,,,,

CreateMeshBuilder,
AddVertex,-3.30, 1.26, 0
AddVertex,-3.30, 1.26, 25.1
AddVertex,-2.17, -0.7, 25.1
AddVertex,-2.17, -0.7, 0
AddFace,0,1,2,3,
LoadTexture,Wall7A.bmp
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,1,0.5,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,82,73,65
GenerateNormals,

CreateMeshBuilder
AddVertex,-4.5,-0.3,0
AddVertex,-4.5,-0.3,25
AddVertex,12,-0.3,25
AddVertex,12,-0.3,0
AddFace,0,1,2,3
Setcolor,82,73,65
LoadTexture,Wall7A.bmp,,,
SetTextureCoordinates,0,0,2.2,
SetTextureCoordinates,1,1,2.2,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
GenerateNormals,

CreateMeshBuilder
AddVertex,-4.5,6.7,0
AddVertex,-4.5,6.7,25
AddVertex,12,6.7,25
AddVertex,12,6.7,0
AddFace,3,2,1,0
SetColor,40,40,25
LoadTexture,Wall5.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
GenerateNormals,
