CreateMeshBuilder,
AddVertex,2.1, 6.8, 24.5
AddVertex,2.1, 6.8, 0.5
AddVertex,2.9, 6.8, 0.5
AddVertex,2.9,-1.0, 0.5
AddVertex,2.1,-1.0, 0.5
AddVertex,2.1,-1.0, 24.5
AddFace,0,1,4,5
AddFace,1,2,3,4,
Setcolor,55,55,50
LoadTexture,Wall3.bmp
SetTextureCoordinates,0,  0.0, 0
SetTextureCoordinates,1,  1.0, 0
SetTextureCoordinates,2,  1.2, 0
SetTextureCoordinates,3,  1.2, 0.8
SetTextureCoordinates,4,  1.0, 0.8
SetTextureCoordinates,5,  0.0, 0.8
SetDecalTransparentColor,0,0,255,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.1, 3.5, 14.5
AddVertex,2.9, 3.5, 14.5
AddVertex,2.9,-1.0, 14.5
AddVertex,2.1,-1.0, 14.5
AddFace,0,1,2,3
LoadTexture,Wall5.bmp
Setcolor,65,65,60
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
GenerateNormals,
