OPENBVE
#ACCELERATION
0.65,0.21,8,35,1
1,0.47,13,56,1
1.48,0.76,22,76,1
1.5,0.67,29,85,1
1.7,0.71,39,90,0.9
1.8,0.83,59,100,0.9
1.7,0.71,39,90,0.9
1.8,0.83,59,100,0.9
#PERFORMANCE
3              ; Deceleration
5              ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.1            ; DelayPowerUp
0.1            ; DelayPowerDown
0.1            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
30             ; JerkPowerUp
40             ; JerkPowerDown
125            ; JerkBrakeUp
125            ; JerkBrakeDown
110            ; BrakeCylinderUp
100            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
0              ; BrakeControlSystem
20             ; BrakeControlSpeed
#PRESSURE
440            ; BrakeCylinderServiceMaximumPressure
470            ; BrakeCylinderEmergencyMaximumPressure
850            ; MainReservoirMinimumPressure
1000           ; MainReservoirMaximumPressure
755            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
700            ; X
2800           ; Y
-4000          ; Z
#CAR
66             ; MotorCarMass
1              ; NumberOfLocomotive
48             ; TrailerCarMass
10             ; NumberOfCarriage
23.9           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
1,100,120
2,100,120
2,100,121
2,100,122
2,100,122
2,100,123
2,100,123
2,100,124
2,100,125
2,100,125
2,100,126
2,100,126
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
2,100,127
