Route.Comment Linea Biella-Oropa 
Route.Timetable Biella-Oropa
Route.Change -1
Route.Gauge 950
Route.Signal(0) 0
Route.Signal(1) 15
Route.Signal(2) 25
Route.Signal(3) 35
Route.Signal(4) 45
Route.DeveloperID Oropa
Route.LightDirection 90;90
Route.DirectionalLight 252;253;215
Route.AmbientLight 245;245;234
;Route.Image Oropa.jpg

Train.Folder Tram_oropa-open
Train.Timetable(0).Day.Load ..\..\Railway\Route\Oropa\Oropa-x.bmp
  

; rotaie normali non saldate
Train.Run(0) 2
Train.Run(1) 2
Train.Run(2) 2
Train.Run(3) 2
Train.Run(4) 2
Train.Run(5) 2
Train.Run(6) 2
Train.Run(7) 2
Train.Run(8) 2
Train.Run(9) 2
Train.Run(10) 2
Train.Run(11) 2
Train.Run(12) 3
Train.Run(13) 2
Train.Run(14) 2
Train.Run(16) 2
Train.Run(20) 2
Train.Run(21) 2
Train.Run(22) 2
Train.Run(23) 2
Train.Run(24) 2
Train.Run(25) 2
Train.Run(26) 2
Train.Run(27) 2
Train.Run(28) 2
Train.Run(29) 2

;Rail per suono TSS su ponti: 2->30 
Train.Run(30) 6


With structure
.Rail(0) Oropa-x\rail00.x ; binario ordinario
.Rail(1) Oropa-x\S25.x 
.Rail(2) Oropa-x\D25.x 
.Rail(3) Oropa-x\S30.x 
.Rail(4) Oropa-x\D30.x  ;cambio al posto di 30
.Rail(5) Oropa-x\S35.x
.rail(7) Oropa-x\S40.x 
.rail(8) Oropa-x\D40.x
.rail(9) Oropa-x\S45.x
.rail(11) Oropa-x\S50.x
.rail(12) Oropa-x\D50.x
.Rail(16) Oropa-x\D60.x
.rail(21) Oropa-x\S75.x
.Rail(23) Oropa-x\S80.x
.rail(25) Oropa-x\S95.x
.rail(27) Oropa-x\S100.x
.Rail(28) Oropa-x\D100.x
.Rail(29) Oropa-x\S200.x
.Rail(30) Oropa-x\D25-1.x
.rail(40) Oropa-x\nullrail.x

; Strada
.rail(100) Oropa-x\strada00.x
.rail(101) Oropa-x\strada25S.x
.rail(102) Oropa-x\strada25D.x
.rail(103) Oropa-x\strada30S.x
.rail(104) Oropa-x\strada30D.x
.rail(106) Oropa-x\strada33D.x
.rail(108) Oropa-x\strada40D.x
.rail(109) Oropa-x\strada45S.x
.rail(111) Oropa-x\strada50S.x
.rail(112) Oropa-x\strada50D.x
.rail(115) Oropa-x\strada60S.x
.rail(116) Oropa-x\strada60D.x
