CreateMeshBuilder,,,,
AddVertex,-2.7,-0.5,0.1,
AddVertex,-2.7,7.5,0.1,
AddVertex,-2.4,7.5,0.1,
AddVertex,-2.4,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,-2.75,4.9,0,
AddVertex,-2.75,6.7,0,
AddVertex,-0.75,6.7,0,
AddVertex,-0.75,4.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.77,5.9,0,
AddVertex,-0.77,6.7,0,
AddVertex,2,6.7,0,
AddVertex,2,5.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2,5.9,0,
AddVertex,2,6.7,0,
AddVertex,4.77,6.7,0,
AddVertex,4.77,5.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4.75,4.9,0,
AddVertex,4.75,6.7,0,
AddVertex,6.75,6.7,0,
AddVertex,6.75,4.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,6.4,-0.5,0.1,
AddVertex,6.4,7.5,0.1,
AddVertex,6.7,7.5,0.1,
AddVertex,6.7,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,

LoadTexture,Pole1.bmp,,
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,10
