;ç»ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1,-16.75,
AddVertex,1.38,3.675,-16.75,
AddVertex,-1.38,3.675,-16.75,
AddVertex,-1.38,1,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,5200F.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;åpñ⁄,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.335,3.29,2.77,,
AddVertex,-1.335,1.13,2.94,,
AddVertex,-1.335,1,2.82,,
AddVertex,-1.375,1,2.74,,
AddVertex,-1.375,3.29,2.74,,
AddFace,4,3,2,1,0
SetColor,165,165,180,,
GenerateNormals,,,,,

;ë§ñ ,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.375,1,-16.75,,
AddVertex,-1.375,3.32,-16.75,,
AddVertex,-1.375,3.32,2.75,,
AddVertex,-1.375,1,2.75,,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,5100S.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,1.1,2.5,
AddVertex,-1.2,1.1,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,1.1,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,5000Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.9,0,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,

;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.25,0.25,19.48
Rotate,1,0,0,90
Translate,-1.1,3.291,-6.99,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,-1.1,3.54,-16.75,
AddVertex,-0.4,3.66,-16.75,
AddVertex,0.4,3.66,-16.75,
AddVertex,1.1,3.54,-16.75,
AddVertex,-1.1,3.54,2.75,
AddVertex,-0.4,3.66,2.75,
AddVertex,0.4,3.66,2.75,
AddVertex,1.1,3.54,2.75,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,,,
Cube,1.28,0.1,3,,,
Translate,0,3.48,-7,,,
SetColor,128,128,128,,,

;ó‚ñ[,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-1.04,3.59,-9.7,,,
AddVertex,-1.04,3.9,-9.7,,,
AddVertex,-0.35,4.05,-9.7,,,
AddVertex,0.35,4.05,-9.7,,,
AddVertex,1.04,3.9,-9.7,,,
AddVertex,1.04,3.59,-9.7,,,
AddFace,0,1,2,3,4,5
GenerateNormals,,,,,,
LoadTexture,8700C.bmp,,,,,
SetTextureCoordinates,0,4.3,1.2
SetTextureCoordinates,1,4.3,0.4392
SetTextureCoordinates,2,3.106,0
SetTextureCoordinates,3,1.894,0
SetTextureCoordinates,4,0.7,0.4392
SetTextureCoordinates,5,0.7,1.2

CreateMeshBuilder,,,
AddVertex,0.35,4.05,-9.7
AddVertex,0.35,4.05,-4.3
AddVertex,-0.35,4.05,-9.7
AddVertex,-0.35,4.05,-4.3
AddVertex,-1.04,3.9,-9.7
AddVertex,-1.04,3.9,-4.3
AddVertex,-1.04,3.59,-9.7
AddVertex,-1.04,3.59,-4.3
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
GenerateNormals,,,,
LoadTexture,8200C.bmp,,,
SetTextureCoordinates,0,0.995,0.01,
SetTextureCoordinates,1,0.005,0.01,
SetTextureCoordinates,2,0.995,0.5,
SetTextureCoordinates,3,0.005,0.5,
SetTextureCoordinates,4,0.995,0.79,
SetTextureCoordinates,5,0.005,0.79,
SetTextureCoordinates,6,0.99,0.99,
SetTextureCoordinates,7,0,0.99,

;ì]óéñhé~ëïíu,,,,
CreateMeshBuilder,,,,
AddVertex,-1.35,1.25,-16.92,
AddVertex,-1.35,2.35,-16.92,
AddVertex,-1.35,1.25,-16.7,
AddVertex,-1.35,2.35,-16.7,
AddFace,2,3,1,0
SetColor,128,128,128,
GenerateNormals,,,,

;ï‚èïîrè·äÌ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.3,0.25,2.2,
AddVertex,-1.3,0.75,2.3,
AddVertex,-1.3,0.25,2.7,
AddVertex,-1.3,0.75,2.6,
AddVertex,-0.5,0.25,2.9,
AddVertex,-0.5,0.75,2.8,
AddVertex,0.5,0.25,2.9,
AddVertex,0.5,0.75,2.8,
AddFace2,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,5000H.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.06,1,
SetTextureCoordinates,3,0.06,0,
SetTextureCoordinates,4,0.32,1,
SetTextureCoordinates,5,0.32,0,
SetTextureCoordinates,6,0.68,1,
SetTextureCoordinates,7,0.68,0,
SetDecalTransparentColor,0,0,0,
