CreateMeshBuilder
AddVertex,1.5,-0.6,0
AddVertex,1.5,-0.6,25.1
AddVertex,1.5,1.0,25.1
AddVertex,1.5,1.0,0
AddVertex,4.5,1.0,0
AddVertex,4.5,-0.6,0
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,
LoadTexture,form_koba1u.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,1

CreateMeshBuilder
AddVertex,4.5,1.0,0
AddVertex,4.5,1.0,25.1
AddVertex,1.5,1.0,25.1
AddVertex,1.5,1.0,0
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,form_koba1.bmp
SetTextureCoordinates,0,1,3
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,3

CreateMeshBuilder
Addvertex,4.5,1,0
Addvertex,4.5,2.5,0
Addvertex,4.5,2.5,25
Addvertex,4.5,1,25
AddFace,0,3,2,1
GenerateNormals

LoadTexture,saku03.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,1
