CreateMeshBuilder,
AddVertex,2.4,5.0,25.5,
AddVertex,2.4,5.0,0,
AddVertex,5.9,4.54,0,
AddVertex,5.9,4.54,25.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof_koba4.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.8,0,
SetTextureCoordinates,3,0.8,10

CreateMeshBuilder
AddVertex,4.8,0.8,0.2
AddVertex,4.8,4.44,0.2
AddVertex,4.8,4.44,0.0
AddVertex,4.8,0.8,0.0
AddVertex,5.0,0.8,0.0
AddVertex,5.0,4.44,0.0
AddVertex,5.0,4.44,0.2
AddVertex,5.0,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1

CreateMeshBuilder
AddVertex,4.8,0.8,0.2
AddVertex,4.8,4.44,0.2
AddVertex,4.8,4.44,0.0
AddVertex,4.8,0.8,0.0
AddVertex,5.0,0.8,0.0
AddVertex,5.0,4.44,0.0
AddVertex,5.0,4.44,0.2
AddVertex,5.0,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,8.33

CreateMeshBuilder
AddVertex,4.8,0.8,0.2
AddVertex,4.8,4.44,0.2
AddVertex,4.8,4.44,0.0
AddVertex,4.8,0.8,0.0
AddVertex,5.0,0.8,0.0
AddVertex,5.0,4.44,0.0
AddVertex,5.0,4.44,0.2
AddVertex,5.0,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,16.66

CreateMeshBuilder
AddVertex,4.8,0.8,0.2
AddVertex,4.8,4.44,0.2
AddVertex,4.8,4.44,0.0
AddVertex,4.8,0.8,0.0
AddVertex,5.0,0.8,0.0
AddVertex,5.0,4.44,0.0
AddVertex,5.0,4.44,0.2
AddVertex,5.0,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
