CreateMeshBuilder,
AddVertex,-0.7,0.,-0,
AddVertex,-0.7,0.,-4.2,
AddVertex,-0.7,0.3,-0,
AddVertex,-0.7,0.3,-4.2,
AddVertex,-0.75,0.85,-0.1,
AddVertex,-0.75,0.85,-4.2,
AddVertex,-0.7,1,-1.2,
AddVertex,-0.7,1,-4.2,
AddVertex,-0.6,1.5,-1.9,
AddVertex,-0.6,1.5,-3.7,
AddFace2,1,0,2,3,
AddFace,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
GenerateNormals,

LoadTexture,Seite.bmp,
SetTextureCoordinates,0,0.0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.76,
SetTextureCoordinates,3,1,0.76,
SetTextureCoordinates,4,0.02,0.42,
SetTextureCoordinates,5,1,0.42,
SetTextureCoordinates,6,0.28,0.33,
SetTextureCoordinates,7,1,0.33,
SetTextureCoordinates,8,0.47,0.01,
SetTextureCoordinates,9,0.9,0.01,
SetDecalTransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex,0.7,0.,-0,
AddVertex,0.7,0.,-4.2,
AddVertex,0.7,0.3,-0,
AddVertex,0.7,0.3,-4.2,
AddVertex,0.75,0.85,-0.1,
AddVertex,0.75,0.85,-4.2,
AddVertex,0.7,1,-1.2,
AddVertex,0.7,1,-4.2,
AddVertex,0.6,1.5,-1.9,
AddVertex,0.6,1.5,-3.7,
AddFace2,3,2,0,1,
AddFace,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
GenerateNormals,

LoadTexture,Seite.bmp,
SetTextureCoordinates,0,0.0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.76,
SetTextureCoordinates,3,1,0.76,
SetTextureCoordinates,4,0.02,0.42,
SetTextureCoordinates,5,1,0.42,
SetTextureCoordinates,6,0.28,0.33,
SetTextureCoordinates,7,1,0.33,
SetTextureCoordinates,8,0.47,0.01,
SetTextureCoordinates,9,0.9,0.01,
SetDecalTransparentColor, 0,0,255,




CreateMeshBuilder,
AddVertex,0.7,0.3,-4.2,
AddVertex,-0.7,0.3 , -4.2,
AddVertex,0.75,0.85,-4.2,
AddVertex,-0.75,0.85 , -4.2,
AddVertex,0.7,1, -4.2,
AddVertex,-0.7,1   ,-4.2,
AddVertex,0.6,1.5, -3.7,
AddVertex,-0.6,1.5   ,-3.7,

 
AddFace,0,1,3,2,
AddFace,2,3,5,4,
Addface,4,5,7,6,

GenerateNormals,

LoadTexture,Heck.bmp,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.95,1,
SetTextureCoordinates,2,0.02,0.62,
SetTextureCoordinates,3,0.98,0.62,
SetTextureCoordinates,4,0.09,0.47,
SetTextureCoordinates,5,0.89,0.47,
SetTextureCoordinates,6,0.2,0,
SetTextureCoordinates,7,0.8,0,
CreateMeshBuilder,


CreateMeshBuilder,
AddVertex,0.7,0.3,0,
AddVertex,-0.7,0.3 , 0,
AddVertex,0.75,0.85,-0.1,
AddVertex,-0.75,0.85 , -0.1,
AddVertex,0.7,1, -1.2,
AddVertex,-0.7,1   ,-1.2,
AddVertex,0.6,1.5, -1.9,
AddVertex,-0.6,1.5   ,-1.9,

 
AddFace,2,3,1,0,
AddFace,4,5,3,2,
Addface,6,7,5,4,

GenerateNormals,

LoadTexture,Front.bmp,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.99,1,
SetTextureCoordinates,2,0.02,0.48,
SetTextureCoordinates,3,0.98,0.48,
SetTextureCoordinates,4,0.12,0.365,
SetTextureCoordinates,5,0.85,0.365,
SetTextureCoordinates,6,0.2,0,
SetTextureCoordinates,7,0.8,0,
CreateMeshBuilder,

AddVertex,0.6,1.5 , -1.9,
AddVertex,-0.6,1.5 , -1.9,
AddVertex,-0.6,1.5   , -3.7,
AddVertex,0.6,1.5 , -3.7,
 
AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,Front.bmp,
SetTextureCoordinates,0,0.33,0.4,
SetTextureCoordinates,1,0.7,0.4,
SetTextureCoordinates,2,0.7,0.5,
SetTextureCoordinates,3,0.3,0.5,


