CreateMeshBuilder
Cylinder, 5, 0.15, 0.15, 1.2
GenerateNormals
Translate, 2.2, 0.5, 0.5
SetColor, 185, 185, 0

CreateMeshBuilder
Cylinder, 5, 0.15, 0.15, 1.2
GenerateNormals
Translate, 2.2, 0.5, 4
SetColor, 185, 185, 0

CreateMeshBuilder
Cube, 0.3 [, 0.1, 2.6]
GenerateNormals
Translate, 2.2, 1.1, 2.2
SetColor, 155, 155, 0


CreateMeshBuilder
AddVertex, 1.9, 1.2, 4.7
AddVertex, 2.5, 1.2, 4.7
AddVertex, 2.5, 0, 6
AddVertex, 1.9, 0, 6
AddFace, 0,1,2,3,
GenerateNormals
LoadTexture, hasigo.bmp
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0
SetTextureCoordinates, 0, 1, 2
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 1.9, 0, -1.7
AddVertex, 2.5, 0, -1.7
AddVertex, 2.5,1.2, -.4
AddVertex, 1.9, 1.2, -.4
AddFace, 3,2,1,0
GenerateNormals
LoadTexture, hasigo.bmp
SetTextureCoordinates, 1, 0, 2
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0
SetTextureCoordinates, 0, 1, 2
SetDecalTransparentColor, 0, 0, 255
