CreateMeshBuilder,
AddVertex,3.2, 1.1, 2,
AddVertex,3.2, 1.1, 12,
AddVertex,3.2, 4, 12,
AddVertex,3.2, 4, 2,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,narayama_ekisya.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,5.2, 4.4, 2,
AddVertex,5.2, 1.1, 2,
AddVertex,3.2, 1.1, 2,
AddVertex,3.2, 4, 2,
AddVertex,7.2, 4, 2,
AddVertex,7.2, 1.1, 2,
AddFace,0,1,2,3
Addface,4,5,1,0
GenerateNormals,
LoadTexture,tume.bmp,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,0, 0.5, -.14,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,4, 0, 0,

CreateMeshBuilder,
AddVertex,5.2, 4.4, 12,
AddVertex,5.2, 4.4, 1.7,
AddVertex,3.1, 3.95, 1.7,
AddVertex,3.1, 3.95, 12,

AddVertex,7.3, 3.95, 1.7,
AddVertex,7.3, 3.95, 12,
AddFace2,3,2,1,0
AddFace2,5,4,1,0
GenerateNormals,
LoadTexture,kaidan.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,



