;Scaled with BVE File Converter
;Photo Bench, by BStyles

;====
;Back
;====

Createmeshbuilder,
AddVertex, 0.8 ,  1.52 ,  0.08 ,
AddVertex, 0.8 ,  1.52 ,  3.92 ,
AddVertex, 0.8 ,  2 ,  3.92 ,
AddVertex, 0.8 ,  2 ,  0.08 ,

AddVertex, 0.88 ,  1.52 ,  0.08 ,
AddVertex, 0.88 ,  1.52 ,  3.92 ,
AddVertex, 0.88 ,  2 ,  3.92 ,
AddVertex, 0.88 ,  2 ,  0.08 ,

AddFace2, 0,1,2,3,
AddFace2, 4,5,6,7,

GenerateNormals,

Loadtexture, Wood-1.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,

SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,1,0,

Createmeshbuilder,
AddVertex, 0.8 ,  1.52 ,  0.08 ,
AddVertex, 0.8 ,  1.52 ,  3.92 ,
AddVertex, 0.88 ,  1.52 ,  3.92 ,
AddVertex, 0.88 ,  1.52 ,  0.08 ,

AddVertex, 0.8 ,  2 ,  0.08 ,
AddVertex, 0.8 ,  2 ,  3.92 ,
AddVertex, 0.88 ,  2 ,  3.92 ,
AddVertex, 0.88 ,  2 ,  0.08 ,

AddFace2, 0,1,2,3,
AddFace2, 4,5,6,7,

GenerateNormals,

Loadtexture, Wood-2.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,

SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,1,0,

Createmeshbuilder,
AddVertex, 0.8 ,  1.52 ,  0.08 ,
AddVertex, 0.8 ,  2 ,  0.08 ,
AddVertex, 0.88 ,  2 ,  0.08 ,
AddVertex, 0.88 ,  1.52 ,  0.08 ,

AddVertex, 0.8 ,  1.52 ,  3.92 ,
AddVertex, 0.8 ,  2 ,  3.92 ,
AddVertex, 0.88 ,  2 ,  3.92 ,
AddVertex, 0.88 ,  1.52 ,  3.92 ,

AddFace2, 0,1,2,3,
AddFace2, 4,5,6,7,

GenerateNormals,

Loadtexture, Wood-3.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,

SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,0,1,

;====
;Seat
;====

Createmeshbuilder,
AddVertex, 0 ,  1.44 ,  0.08 ,
AddVertex, 0 ,  1.44 ,  3.92 ,
AddVertex, 0.88 ,  1.44 ,  3.92 ,
AddVertex, 0.88 ,  1.44 ,  0.08 ,

AddFace2, 0,1,2,3,

GenerateNormals,

Loadtexture, Seat-1.bmp,
SetTextureCoordinates, 0,6,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,6,0,

Createmeshbuilder,
AddVertex, 0 ,  1.36 ,  0 ,
AddVertex, 0 ,  1.36 ,  4 ,
AddVertex, 0.88 ,  1.36 ,  4 ,
AddVertex, 0.88 ,  1.36 ,  0 ,

AddFace2, 0,1,2,3,

GenerateNormals,

Loadtexture, Wood-1.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,

Createmeshbuilder,
AddVertex, 0 ,  1.44 ,  0.08 ,
AddVertex, 0 ,  1.44 ,  3.92 ,
AddVertex, 0 ,  1.36 ,  3.92 ,
AddVertex, 0 ,  1.36 ,  0.08 ,

AddFace2, 0,1,2,3,

GenerateNormals,

Loadtexture, Wood-2.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,

Createmeshbuilder,
AddVertex, 0.88 ,  1.44 ,  0.08 ,
AddVertex, 0.88 ,  1.44 ,  3.92 ,
AddVertex, 0.88 ,  1.36 ,  3.92 ,
AddVertex, 0.88 ,  1.36 ,  0.08 ,

AddFace2, 0,1,2,3,

GenerateNormals,

Loadtexture, Wood-2.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,

;==============
;Armrests(Tall)
;==============

Createmeshbuilder,
AddVertex, 0 ,  1.36 ,  0 ,
AddVertex, 0 ,  1.76 ,  0 ,
AddVertex, 0.88 ,  1.76 ,  0 ,
AddVertex, 0.88 ,  1.36 ,  0 ,

AddVertex, 0 ,  1.36 ,  0.08 ,
AddVertex, 0 ,  1.76 ,  0.08 ,
AddVertex, 0.88 ,  1.76 ,  0.08 ,
AddVertex, 0.88 ,  1.36 ,  0.08 ,

AddVertex, 0 ,  1.36 ,  3.92 ,
AddVertex, 0 ,  1.76 ,  3.92 ,
AddVertex, 0.88 ,  1.76 ,  3.92 ,
AddVertex, 0.88 ,  1.36 ,  3.92 ,

AddVertex, 0 ,  1.36 ,  4 ,
AddVertex, 0 ,  1.76 ,  4 ,
AddVertex, 0.88 ,  1.76 ,  4 ,
AddVertex, 0.88 ,  1.36 ,  4 ,

AddFace2, 0,1,2,3,
AddFace2, 4,5,6,7,
AddFace2, 8,9,10,11,
Addface2, 12,13,14,15,

GenerateNormals,

Loadtexture, Wood-5.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,

SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,0,1,

SetTextureCoordinates, 8,1,1,
SetTextureCoordinates, 9,1,0,
SetTextureCoordinates, 10,0,0,
SetTextureCoordinates, 11,0,1,

SetTextureCoordinates, 12,1,1,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,0,0,
SetTextureCoordinates, 15,0,1,

Createmeshbuilder,
AddVertex, 0 ,  1.76 ,  0 ,
AddVertex, 0 ,  1.76 ,  0.08 ,
AddVertex, 0.88 ,  1.76 ,  0.08 ,
AddVertex, 0.88 ,  1.76 ,  0 ,

AddVertex, 0 ,  1.76 ,  3.92 ,
AddVertex, 0 ,  1.76 ,  4 ,
AddVertex, 0.88 ,  1.76 ,  4 ,
AddVertex, 0.88 ,  1.76 ,  3.92 ,

AddFace2, 0,1,2,3,
AddFace2, 4,5,6,7,

GenerateNormals,

Loadtexture, Wood-6.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,

SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,1,0,


Createmeshbuilder,
AddVertex, 0 ,  1.36 ,  0 ,
AddVertex, 0 ,  1.36 ,  0.08 ,
AddVertex, 0 ,  1.76 ,  0.08 ,
AddVertex, 0 ,  1.76 ,  0 ,

AddVertex, 0.88 ,  1.36 ,  0 ,
AddVertex, 0.88 ,  1.36 ,  0.08 ,
AddVertex, 0.88 ,  1.76 ,  0.08 ,
AddVertex, 0.88 ,  1.76 ,  0 ,

AddVertex, 0 ,  1.36 ,  3.92 ,
AddVertex, 0 ,  1.36 ,  4 ,
AddVertex, 0 ,  1.76 ,  4 ,
AddVertex, 0 ,  1.76 ,  3.92 ,

AddVertex, 0.88 ,  1.36 ,  3.92 ,
AddVertex, 0.88 ,  1.36 ,  4 ,
AddVertex, 0.88 ,  1.76 ,  4 ,
AddVertex, 0.88 ,  1.76 ,  3.92 ,

