CreateMeshBuilder,,,,
AddVertex,3.2,-8,0,
AddVertex,3.2,-0.25,0,
AddVertex,3.9,-0.25,0,
AddVertex,3.9,-0.25,25.3,
AddVertex,3.2,-0.25,25.3,
AddVertex,3.2,-8,25.3,
AddFace,5,4,1,0
AddFace,4,3,2,1
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,wall_ike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.03,
SetTextureCoordinates,3,1,0.03,
SetTextureCoordinates,4,1,0.01,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,,,
AddVertex,3.9,-8,0,
AddVertex,3.9,-0.25,0,
AddVertex,3.9,-0.25,25.3,
AddVertex,3.9,-8,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,wall_ike.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3.2,-8,0,
AddVertex,3.2,-0.25,0,
AddVertex,3.9,-0.25,0,
AddVertex,3.9,-8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,wall_ike.bmp,,,
SetTextureCoordinates,0,0.2,1,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.3,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.45,0,
AddVertex,2,-0.45,25.3,
AddVertex,3.2,-0.45,25.3,
AddVertex,3.2,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,
