CreateMeshBuilder
AddVertex,2.5,-0.4,0.5
AddVertex,3,-0.6,0.5
AddVertex,6,-3.5,0.5
AddVertex,2.5,-0.4,26
AddVertex,3,-0.6,26
AddVertex,6,-3.5,26
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals
LoadTexture,Green.bmp
SetTextureCoordinates,0,1,0.75
SetTextureCoordinates,1,1,0.8
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0.75
SetTextureCoordinates,4,0,0.8
SetTextureCoordinates,5,0,1


CreateMeshBuilder
AddVertex,2.5,-0.4,0.5
AddVertex,2.5,-0.4,26
AddVertex,-6,-0.4,26
AddVertex,-6,-0.4,0.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,DogRun2.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.85,0
SetTextureCoordinates,3,0.85,3
