CreateMeshBuilder
AddVertex,24,0,0
AddVertex,24,10,0
AddVertex,0.5,10,10
AddVertex,0.5,0,10
AddFace,3,2,1,0
GenerateNormals
LoadTexture,forest.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,-1.9,-0.5,0

CreateMeshBuilder
AddVertex,24,0,0
AddVertex,24,10,0
AddVertex,0.5,10,10
AddVertex,0.5,0,10
AddFace,3,2,1,0
GenerateNormals
LoadTexture,forest.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,-1.9,-0.5,12.5
