CreateMeshBuilder,,,,
AddVertex,-2.1,-0.5,19,
AddVertex,-0.95,0.3,20,
AddVertex,-0.95,0.3,24,
AddVertex,-2.1,-0.5,25,
AddVertex,2.1,-0.5,25,
AddVertex,0.95,0.3,24,
AddVertex,0.95,0.3,20,
AddVertex,2.1,-0.5,19,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
Translate,0,0,-20,
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0.4,
SetTextureCoordinates,1,0.5,0.33,
SetTextureCoordinates,2,0.5,0.07,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,1.5,0.07,
SetTextureCoordinates,6,1.5,0.33,
SetTextureCoordinates,7,2,0.4,

CreateMeshBuilder,,,,
AddVertex,-2.1,-0.5,19,
AddVertex,-2.1,-0.5,25,
AddVertex,-0.95,0.3,24,
AddVertex,-0.95,0.3,20,
AddFace,0,1,2,3
Translate,0,0,-20,
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,-0.1,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,0.4,

CreateMeshBuilder,,,,
AddVertex,0.95,0.3,20,
AddVertex,0.95,0.3,24,
AddVertex,2.1,-0.5,25,
AddVertex,2.1,-0.5,19,
AddFace,0,1,2,3
Translate,0,0,-20,
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0.5,0.4,
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0,-0.1
SetTextureCoordinates,3,0,0.5


;éD éxíå,,,

CreateMeshBuilder,,,
AddVertex,-0.03,0.2,3
AddVertex,-0.03,0.2,3.03
AddVertex,0.03,0.2,3.03
AddVertex,0.03,0.2,3
AddVertex,-0.03,1.7,3
AddVertex,-0.03,1.7,3.03
AddVertex,0.03,1.7,3.03
AddVertex,0.03,1.7,3
AddFace,0,1,5,4
AddFace,0,4,7,3
AddFace,2,3,7,6
AddFace,4,5,6,7
SetColor,50,50,50,
GenerateNormals,,,,


;éD,,,,

CreateMeshBuilder,,,,
AddVertex,-0.25,1.2,3.06,
AddVertex,-0.25,1.2,3.09,
AddVertex,0.25,1.2,3.09,
AddVertex,0.25,1.2,3.06,
AddVertex,-0.25,1.7,3.06,
AddVertex,-0.25,1.7,3.09,
AddVertex,0.25,1.7,3.09,
AddVertex,0.25,1.7,3.06,
AddFace,0,1,5,4
AddFace,0,4,7,3
AddFace,2,3,7,6
AddFace,4,5,6,7
SetColor,30,30,30,
GenerateNormals,,,,


;âÀê¸íå,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.08,0.08,7
Translate,0,2.5,0,
SetColor,176,176,176
