CreateMeshBuilder,,,,
AddVertex,1.9,-8,0,
AddVertex,1.9,-0.25,0,
AddVertex,2.58,-0.25,0,
AddVertex,2.58,-0.25,25.3,
AddVertex,1.9,-0.25,25.3,
AddVertex,1.9,-8,25.3,
AddFace,5,4,1,0
AddFace,4,3,2,1
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,.\Wall\Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,4,0.05,
SetTextureCoordinates,4,4,0.5,
SetTextureCoordinates,5,4,1,

CreateMeshBuilder,,,,
AddVertex,2.58,-8,0,
AddVertex,2.58,-0.25,0,
AddVertex,2.58,-0.25,25.3,
AddVertex,2.58,-8,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,.\Wall\Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,4,0.05,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,1.9,-8,0,
AddVertex,1.9,-0.25,0,
AddVertex,2.58,-0.25,0,
AddVertex,2.58,-8,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,.\Wall\Wall.bmp,,,
SetTextureCoordinates,0,0.2,1,
SetTextureCoordinates,1,0.2,0.05,
SetTextureCoordinates,2,0.5,0.05,
SetTextureCoordinates,3,0.5,1,
