;òVì@Ver,2.11,,,
CreateMeshBuilder,,,,
AddVertex,0,0.2,0,
AddVertex,0,0.2,25,
AddVertex,0,2.5,25,
AddVertex,0,2.5,0,
Addface,3,2,1,0
Addface,0,1,2,3
GenerateNormals,,,,
SetColor,52,129,96,64

;z²•ûŒü,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,12.5,
Translate,0,2.5,12.5,
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,12.5
Translate,0,0.2,12.5
Color,52,129,96
GenerateNormals,,,

;y²•ûŒü,,,
CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,0
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,2.5
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,5
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,7.5
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,10
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,12.5
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,15
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,17.5
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,20
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,22.5
Color,52,129,96
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,1.3,0.05
Translate,0,1.25,25
Color,52,129,96
GenerateNormals,,,
