CreateMeshBuilder,,,,,
Cylinder,6,0.08,0.08,7,
Translate,0,-1.5,-0.1,,
SetColor,160,160,152,,


CreateMeshBuilder,,,,,
AddVertex,-0.27,-0.74,-0.3,,
AddVertex,-0.4,-0.29,-0.3,,
AddVertex,0,0,-0.3,,
AddVertex,0.4,-0.29,-0.3,,
AddVertex,0.27,-0.74,-0.3,,
AddFace,0,1,2,3,4
Translate,0,1.25,0,,
GenerateNormals,,,,,
LoadTexture,Crossing_sig2.bmp,,,,
SetTextureCoordinates,0,0.21,1,
SetTextureCoordinates,1,0.01,0.4,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.99,0.4,
SetTextureCoordinates,4,0.78,1,


CreateMeshBuilder,,,,
AddVertex,-0.32,-0.045,-0.2,
AddVertex,-0.32,0,-0.2,
AddVertex,0.32,0,-0.2,
AddVertex,0.32,-0.045,-0.2,
AddFace,0,1,2,3
Translate,0,1.22,0,
GenerateNormals,,,,
LoadTexture,SigPole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.32,-0.045,-0.2,
AddVertex,-0.32,0,-0.2,
AddVertex,0.32,0,-0.2,
AddVertex,0.32,-0.045,-0.2,
AddFace,0,1,2,3
Translate,0,0.52,0,
GenerateNormals,,,,
LoadTexture,SigPole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
