CreateMeshBuilder
AddVertex,0,1,0
AddVertex,0,-0.5,0
AddVertex,0,-0.5,25.2
AddVertex,0,1,25.2
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Saku3.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,10,0


CreateMeshBuilder
AddVertex,0,-0.45,0
AddVertex,0,-0.45,25.3
AddVertex,-2.7,-0.45,25.3
AddVertex,-2.7,-0.45,0
AddFace,3,2,1,0
LoadTexture,DogRun.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3
GenerateNormals
