CreateMeshBuilder,,,,
AddVertex,-1.9,-0.5,20,
AddVertex,-0.95,0.3,21,
AddVertex,-0.95,0.3,25,
AddVertex,-1.9,-0.5,26,
AddVertex,1.9,-0.5,26,
AddVertex,0.95,0.3,25,
AddVertex,0.95,0.3,21,
AddVertex,1.9,-0.5,20,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0.4,
SetTextureCoordinates,1,0.5,0.33,
SetTextureCoordinates,2,0.5,0.07,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,1.5,0.07,
SetTextureCoordinates,6,1.5,0.33,
SetTextureCoordinates,7,2,0.4,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.5,20,
AddVertex,-1.9,-0.5,26,
AddVertex,-0.95,0.3,25,
AddVertex,-0.95,0.3,21,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,-0.1,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,0.4,

CreateMeshBuilder,,,,
AddVertex,0.95,0.3,21,
AddVertex,0.95,0.3,25,
AddVertex,1.9,-0.5,26,
AddVertex,1.9,-0.5,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0.5,0.4,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,0,-0.1,
SetTextureCoordinates,3,0,0.5,


;éD éxíå,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0.2,22,
AddVertex,-0.03,0.2,22.03,
AddVertex,0.03,0.2,22.03,
AddVertex,0.03,0.2,22,
AddVertex,-0.03,1.7,22,
AddVertex,-0.03,1.7,22.03,
AddVertex,0.03,1.7,22.03,
AddVertex,0.03,1.7,22,
AddFace,0,1,5,4
AddFace,0,4,7,3
AddFace,2,3,7,6
AddFace,4,5,6,7
SetColor,50,50,50,
GenerateNormals,,,,


;éD,,,,

CreateMeshBuilder,,,,
AddVertex,-0.25,1.2,22,
AddVertex,-0.25,1.2,22.03,
AddVertex,0.25,1.2,22.03,
AddVertex,0.25,1.2,22,
AddVertex,-0.25,1.7,22,
AddVertex,-0.25,1.7,22.03,
AddVertex,0.25,1.7,22.03,
AddVertex,0.25,1.7,22,
AddFace,0,1,5,4
AddFace,0,4,7,3
AddFace,2,3,7,6
AddFace,4,5,6,7
SetColor,30,30,30,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.25,1.2,21.98,
AddVertex,-0.25,1.7,21.98,
AddVertex,0.25,1.7,21.98,
AddVertex,0.25,1.2,21.98,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,RailEnd.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


;âÀê¸íå,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.08,0.08,7
Translate,0,2.5,25,
SetColor,176,176,176,
