CreateMeshBuilder,,,,
AddVertex,-3,7,0,
AddVertex,3,7,0,
AddVertex,3,-1,0,
AddVertex,-3,-1,0,
AddFace,0,1,2,3
Rotate,0,1,0,-45
LoadTexture,wood1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3,7,0,
AddVertex,3,7,0,
AddVertex,3,-1,0,
AddVertex,-3,-1,0,
AddFace,0,1,2,3
Rotate,0,1,0,45
LoadTexture,wood1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,
