CreateMeshBuilder,,,,
AddVertex,0,1,6,
AddVertex,0,-0.5,6,
AddVertex,0,-0.5,25.2,
AddVertex,0,1,25.2,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,Saku.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,6,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,0,-0.45,0,
AddVertex,0,-0.45,25.3,
AddVertex,2.7,-0.45,25.3,
AddVertex,2.7,-0.45,0,
AddFace,0,1,2,3
LoadTexture,DogRun.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
GenerateNormals,,,,
