;ê≥ñ ,,,,
CreateMeshBuilder
AddVertex,0.5,0,0
AddVertex,0.5,10,0
AddVertex,-3.5,10,0
AddVertex,-3.5,0,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wood1.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
Translate,1.9,-0.5,1

;ë§ñ ,,,,
CreateMeshBuilder
AddVertex,0.5,0,6
AddVertex,0.5,10,6
AddVertex,-1.5,10,0
AddVertex,-1.5,0,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wood1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,1.9,-0.5,0

CreateMeshBuilder
AddVertex,0.5,0,6
AddVertex,0.5,10,6
AddVertex,-1.5,10,0
AddVertex,-1.5,0,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wood1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,1.9,-0.5,8.3

CreateMeshBuilder
AddVertex,0.5,0,6
AddVertex,0.5,10,6
AddVertex,-1.5,10,0
AddVertex,-1.5,0,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wood1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,1.9,-0.5,16.7

CreateMeshBuilder
AddVertex,0.5,0,6
AddVertex,0.5,10,6
AddVertex,-1.5,10,0
AddVertex,-1.5,0,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,Wood1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,1.9,-0.5,25
