;‘¤–Ê,,,,
CreateMeshBuilder,,,,
AddVertex,-7,0,0,
AddVertex,-7,10,0,
AddVertex,-0.5,10,5,
AddVertex,-0.5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,forest.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-2,-0.5,0,

CreateMeshBuilder,,,,
AddVertex,-7,0,0,
AddVertex,-7,10,0,
AddVertex,-0.5,10,5,
AddVertex,-0.5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,forest.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-8,-0.5,0,

CreateMeshBuilder,,,,
AddVertex,-7,0,0,
AddVertex,-7,10,0,
AddVertex,-0.5,10,5,
AddVertex,-0.5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,forest.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-14,-0.5,0,

CreateMeshBuilder,,,,
AddVertex,-7,0,0,
AddVertex,-7,10,0,
AddVertex,-0.5,10,5,
AddVertex,-0.5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,forest.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-20,-0.5,0,

CreateMeshBuilder,,,,
AddVertex,-7,0,0,
AddVertex,-7,7,0,
AddVertex,-0.5,9,5,
AddVertex,-0.5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,forest.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-26,-0.5,0,

CreateMeshBuilder,,,,
AddVertex,-7,0,0,
AddVertex,-7,4,0,
AddVertex,-0.5,6,5,
AddVertex,-0.5,0,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,forest.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-32,-0.5,0,
