CreateMeshBuilder,,,,
AddVertex,-1.9,-0.35,0,
AddVertex,-3,-0.35,0,
AddVertex,-10,-9,0,
AddVertex,-1.9,-0.35,26,
AddVertex,-3,-0.35,26,
AddVertex,-10,-9,26,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,

LoadTexture,Green.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,1.7,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,1,1.7,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-10,-9,0,
AddVertex,-3,-0.35,0,
AddVertex,6.8,-0.35,0,
AddVertex,13.8,-9,0,
AddFace,0,1,2,3
SetColor,192,192,192,

LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
