CreateMeshBuilder,,,,
AddVertex,-12,9,4.5,
AddVertex,12,9,4.5,
AddVertex,12,7.5,4.5,
AddVertex,-12,7.5,4.5,
AddVertex,-12,7.5,5,
AddVertex,12,7.5,5,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,-12,7.5,5,
AddVertex,12,7.5,5,
AddVertex,12,6,5,
AddVertex,-12,6,5,
AddVertex,-12,6,15,
AddVertex,12,6,15,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
LoadTexture,kyoukyaku2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,;;;;;;;;;;;;;;;;;;;;;;;unit
SetColor,112,240,144,

CreateMeshBuilder,,,,
AddVertex,-36,8,4.5,
AddVertex,-12,9,4.5,
AddVertex,-12,7.5,4.5,
AddVertex,-36,6.5,4.5,
AddVertex,-36,6.5,5,
AddVertex,-12,7.5,5,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,12,0,
SetTextureCoordinates,2,12,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,-36,6.5,5,
AddVertex,-12,7.5,5,
AddVertex,-12,6,5,
AddVertex,-36,5,5,
AddVertex,-36,5,15,
AddVertex,-12,6,15,
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals,,,,
