;Peugeot van by graymac for openbve sim - donated as public domain for unrestricted use,

CreateMeshBuilder,
AddVertex,  0.904, 0.76, 0.11
AddVertex,   -0.904, 0.76, 0.11
AddVertex,  0.910, 0.572, 0.052
AddVertex,   -0.910, 0.572, 0.052
AddVertex,  0.910, 0.570 0
AddVertex,   -0.910, 0.570, 0
AddVertex,  0.910, 0.48, 0.002
AddVertex,   -0.910, 0.48, 0.002
AddVertex,  0.870, 0.25, 0.1
AddVertex,   -0.870, 0.25, 0.1
AddFace,  2,3,1,0
AddFace,  4,5,3,2
AddFace,  6,7,5,4
AddFace,  8,9,7,6
generatenormals,
loadtexture,  grille.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1,  0.417
SetTextureCoordinates, 3, 0, 0.417
SetTextureCoordinates, 4, 1, 0.480
SetTextureCoordinates, 5, 0, 0.480
SetTextureCoordinates, 6, 1, 0.528
SetTextureCoordinates, 7, 0, 0.528
SetTextureCoordinates, 8, 1, 1
SetTextureCoordinates, 9, 0, 1
SetDecalTransparentColor,  0,0,0


CreateMeshBuilder,
AddVertex,  0.895, 1.014, 1.04
AddVertex,   -0.895, 1.014, 1.04
AddVertex,  0.904, 0.85, 0.32
AddVertex,   -0.904, 0.85, 0.32
AddVertex,  0.904, 0.76, 0.11
AddVertex,   -0.904, 0.76, 0.11
AddFace,  2,3,1,0
AddFace,  4,5,3,2
generatenormals,
loadtexture,  hood.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0.6
SetTextureCoordinates, 3, 1, 0.6
SetTextureCoordinates, 4,  0, 1
SetTextureCoordinates, 5, 1, 1

CreateMeshBuilder,
AddVertex,  0.81, 1.50, 1.60
AddVertex,   -0.81, 1.50, 1.60
AddVertex,  0.895, 1.014, 1.04
AddVertex,   -0.895, 1.014, 1.04
AddFace,  2,3,1,0
loadtexture,  windscreen.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  0.81, 1.50, 1.60
AddVertex,   -0.81, 1.50, 1.60
AddVertex,  0.74, 1.62, 1.92
AddVertex,   -0.74, 1.62, 1.92
AddVertex,  0.68, 1.7,  2.9
AddVertex,   -0.68, 1.7,  2.9
AddVertex,  0.6, 1.72, 3.78
AddVertex,   -0.6, 1.72, 3.78
AddFace,  0,1,3,2
AddFace,  2,3,5,4
AddFace,  4,5,7,6
generatenormals,
loadtexture,  roof.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0.28
SetTextureCoordinates, 3, 1, 0.28
SetTextureCoordinates, 4, 0, 0.83
SetTextureCoordinates, 5, 1, 0.83
SetTextureCoordinates, 6, 0, 1
SetTextureCoordinates, 7, 1, 1

CreateMeshBuilder,
AddVertex,  0.9, 1.725, 3.78
AddVertex,   -0.9, 1.725, 3.78
AddVertex,  0.9, 1.62, 3.87
AddVertex,   -0.9, 1.62, 3.87
AddVertex,  0.9, 1.36, 4
AddVertex,   -0.9, 1.36,  4
AddVertex,  0.9, 1, 4.07
AddVertex,   -0.9, 1, 4.07
AddVertex,  0.9, 0.47, 4.07
AddVertex,   -0.9, 0.47, 4.07
AddFace,  0,1,3,2
AddFace,  2,3,5,4
AddFace,  4,5,7,6
AddFace,  6,7,9,8
generatenormals,
loadtexture,  back.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0.05
SetTextureCoordinates, 3, 1, 0.05
SetTextureCoordinates, 4, 0, 0.306
SetTextureCoordinates, 5, 1, 0.306
SetTextureCoordinates, 6, 0, 0.542
SetTextureCoordinates, 7, 1, 0.542
SetTextureCoordinates, 8, 0, 0.906
SetTextureCoordinates, 9, 1, 0.906
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  0.9, 0.67, 4.0
AddVertex,   -0.9, 0.67, 4.0
AddVertex,  0.9, 0.65, 4.13
AddVertex,   -0.9, 0.65, 4.13
AddVertex,  0.9, 0.4, 4.10
AddVertex,   -0.9, 0.4, 4.10
AddVertex,  0.9, 0.34, 4.0
AddVertex,   -0.9, 0.34, 4.0
AddFace,  0,1,3,2
AddFace2,  2,3,5,4
AddFace2,  4,5,7,6
generatenormals,
loadtexture,  bumper.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0.063
SetTextureCoordinates, 3, 1, 0.063
SetTextureCoordinates, 4, 0, 0.875
SetTextureCoordinates, 5, 1, 0.875
SetTextureCoordinates, 6, 0, 1
SetTextureCoordinates, 7, 1, 1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  -0.850, 0.9, 4.135
AddVertex,  -0.850, 0.9, 0
AddVertex,  -0.850, 0, 4.135
AddVertex,  -0.850, 0, 0
AddFace2,  0,1,3,2
generatenormals,
loadtexture,  chassis.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  0.850, 0.9, 4.135
AddVertex,  0.850, 0.9, 0
AddVertex,  0.850, 0, 4.135
AddVertex,  0.850, 0, 0
AddFace2,  0,1,3,2
generatenormals,
loadtexture,  chassis.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 1
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  -0.600, 1.725, 4.135
AddVertex,  -0.750, 1.725, 0
AddVertex,  -0.70, 1.62, 4.135
AddVertex,  -0.800, 1.62, 0
AddVertex,  -0.900, 1.0, 4.135
AddVertex,  -0.900, 1.0, 0
AddVertex,  -0.910, 0.48, 4.135
AddVertex,  -0.910, 0.48, 0
AddVertex,  -0.810, 0, 4.135
AddVertex,  -0.810, 0, 0
AddFace,  0,1,3,2
AddFace,  2,3,5,4
AddFace,  4,5,7,6
AddFace2,  6,7,9,8
generatenormals,
loadtexture,  sideR.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0.082
SetTextureCoordinates, 3, 1, 0.082
SetTextureCoordinates, 4, 0, 0.43
SetTextureCoordinates, 5, 1, 0.43
SetTextureCoordinates, 6, 0, 0.715
SetTextureCoordinates, 7, 1, 0.715
SetTextureCoordinates, 8, 0, 1
SetTextureCoordinates, 9, 1, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  0.60, 1.725, 4.135
AddVertex,  0.750, 1.725, 0
AddVertex,  0.700, 1.62, 4.135
AddVertex,  0.800, 1.62, 0
AddVertex,  0.900, 1.0, 4.135
AddVertex,  0.900, 1.0, 0
AddVertex,  0.910, 0.48, 4.135
AddVertex,  0.910, 0.48, 0
AddVertex,  0.810, 0, 4.135
AddVertex,  0.810, 0, 0
AddFace,  2,3,1,0
AddFace,  4,5,3,2
AddFace,  6,7,5,4
AddFace2,  8,9,7,6
generatenormals,
loadtexture,  sideL.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1,  0.082
SetTextureCoordinates, 3, 0, 0.082
SetTextureCoordinates, 4, 1, 0.43
SetTextureCoordinates, 5, 0, 0.43
SetTextureCoordinates, 6, 1, 0.715
SetTextureCoordinates, 7, 0, 0.715
SetTextureCoordinates, 8, 1, 1
SetTextureCoordinates, 9, 0, 1
SetDecalTransparentColor,  0,0,0

;mirrors--------------------------------,

CreateMeshBuilder,
AddVertex,  0.87, 1.2, 1.3
AddVertex,  1.13, 1.2, 1.3
AddVertex,  1.13, 0.95, 1.3
AddVertex,  0.87, 0.95, 1.3
AddFace,  0,1,2,3
generatenormals,
loadtexture,  m1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  -0.87, 1.2, 1.3
AddVertex,  -1.13, 1.2, 1.3
AddVertex,  -1.13, 0.95, 1.3
AddVertex,  -0.87, 0.95, 1.3
AddFace,  3,2,1,0
generatenormals,
loadtexture,  m1.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  0.87, 1.2, 1.3
AddVertex,  1.13, 1.2, 1.3
AddVertex,  1.13, 0.95, 1.3
AddVertex,  0.87, 0.95, 1.3
AddFace,  3,2,1,0
generatenormals,
loadtexture,  m2.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor,  0,0,0

CreateMeshBuilder,
AddVertex,  -0.87, 1.2, 1.3
AddVertex,  -1.13, 1.2, 1.3
