CreateMeshBuilder,;face
AddVertex,-2.59, 2.26,0,
AddVertex,-2.44, 2.26, 0,
AddVertex,-2.44, 1.9, 0,
AddVertex,-2.59, 1.9, 0,
AddFace,0,1,2,3,
SetColor,160,160,160,
GenerateNormals,
LoadTexture,blue6.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-2.525,  1.9, 0,
AddVertex,-2.49,  1.9, 0,
AddVertex,-2.49, -0.3, 0,
AddVertex,-2.525, -0.3, 0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,200, 200, 200,
GenerateNormals,
LoadTexture,Post.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

