;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,-6.6, 6.1, 0,
AddVertex,-4.6, 6.1, 0,
AddVertex,-4.6, 0.6, 0,
AddVertex,-6.6, 0.6, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../lamp_wf.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-6.4, 1.4, -.8,
AddVertex,-6.4, 1.4, .8,
AddVertex,-6.4, 3.2, .8,
AddVertex,-6.4, 3.2, -.8,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,SIGN_WP.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
