;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.58,-0.4,0.1,
AddVertex,-1.58,-0.4,24.9,
AddVertex,-1.58,-0.15,24.9,
AddVertex,-1.58,-0.15,0.1,
AddVertex,1.43,-0.15,0.1,
AddVertex,1.43,-0.15,24.9,
AddVertex,1.43,-0.4,24.9,
AddVertex,1.43,-0.4,0.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,BridgeWide.bmp,,,
SetTextureCoordinates,0,1.02,6.5,
SetTextureCoordinates,1,1.02,0,
SetTextureCoordinates,2,0.98,0,
SetTextureCoordinates,3,0.98,6.5,
SetTextureCoordinates,4,2.02,6.5,
SetTextureCoordinates,5,2.02,0,
SetTextureCoordinates,6,1.98,0,
SetTextureCoordinates,7,1.98,6.5,

CreateMeshBuilder,,,,
AddVertex,-1.58,-0.4,0.1,
AddVertex,-1.58,-0.15,0.1,
AddVertex,1.43,-0.15,0.1,
AddVertex,1.43,-0.4,0.1,
AddFace,0,1,2,3
SetColor,57,44,44,
GenerateNormals,,,,

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.5341,0,0.0034
AddVertex,0.6021,0,0.0051
AddVertex,-0.6016,0,-0.025
AddVertex,-0.5336,0,-0.0233
AddVertex,0.5019,0,5.0085
AddVertex,0.4339,0,5.0075
AddVertex,-0.634,0,4.9915
AddVertex,-0.7019,0,4.9905
AddVertex,0.452,0,10.0028
AddVertex,0.384,0,10.0024
AddVertex,-0.684,0,9.9971
AddVertex,-0.752,0,9.9967
AddVertex,0.384,0,14.9976
AddVertex,0.452,0,14.9972,
AddVertex,-0.752,0,15.0033,
AddVertex,-0.684,0,15.0029,
AddVertex,0.4339,0,19.9925,
AddVertex,0.5019,0,19.9915,
AddVertex,-0.7019,0,20.0095,
AddVertex,-0.634,0,20.0085,
AddVertex,0.6021,0,24.9949,
AddVertex,0.5341,0,24.9966,
AddVertex,-0.5336,0,25.0233,
AddVertex,-0.6016,0,25.025,
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,9,8
AddFace,6,7,11,10
AddFace,8,9,12,13
AddFace,10,11,14,15
AddFace,13,12,16,17
AddFace,15,14,18,19
AddFace,17,16,21,20
AddFace,19,18,23,22
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1,
