with train
.folder Voyager;cl220,
route.gauge 1435,
.rail(0) 2;cwr concrete,
.rail(1) 2;cwr slab,
.rail(2) 3;cwr under bridge,
.rail(3) 1;jr concrete,
.rail(4) 5;passing train tunnel,
.rail(5) 5;passing train,
.rail(6) 2;cwr (no wires),
.rail(7) 1;jr concrete 2,
.rail(8) 1;sharp curve jr;left,
.rail(9) 1;sharp curve jr;right,
.rail(10) 3;sharp curve tunnel;left,
.rail(11) 3;sharp curve tunnel;right,
.rail(12) 2;sharp curve (no wires) left,
.rail(13) 2;sharp curve (no wires) right,
.rail(14) 6;steel bridge,
.rail(15) 3;tunnel,
with structure
.rail(0) Hammerwich\ballast.csv,
.rail(1) Hammerwich\slab.csv,
.rail(2) Hammerwich\ballast.csv;underbridge,
.rail(3) Hammerwich\ballast.csv,
.rail(4) Hammerwich\ballastDark.csv,
.rail(5) Hammerwich\ballast.csv,
.rail(6) Hammerwich\ballastno_ole.csv,
.rail(7) Hammerwich\ballast.csv,
.rail(8) Hammerwich\ballast_600L.csv;Curve objects modified from X-City  by Anthony Bowden,
.rail(9) Hammerwich\ballast_600R.csv;Curve objects modified from X-City  by Anthony Bowden,
.rail(10) Hammerwich\ballastdark_600L.csv;Curve objects modified from X-City  by Anthony Bowden,
.rail(11) Hammerwich\ballastdark_600R.csv;Curve objects modified from X-City  by Anthony Bowden,
.rail(12) Hammerwich\ballastno_ole_600L.csv;no ole;Curve objects modified from X-City  by Anthony Bowden,
.rail(13) Hammerwich\ballastno_ole_600R.csv;no ole;Curve objects modified from X-City  by Anthony Bowden,
.rail(14) Hammerwich\steelbridge.csv;steel bridge,
.rail(15) Hammerwich\ballastDark.csv;tunnel dark rail,
.walll(0) Hammerwich\WallL.csv,
.wallr(0) Hammerwich\WallR.csv,
.walll(1) Hammerwich\highwall.csv,
.wallr(1) Hammerwich\highwallR.csv,
.walll(2) Hammerwich\TunDL.csv,
.wallr(2) Hammerwich\TunDR.csv,
.walll(3) Hammerwich\stnwalll.csv,
.wallr(3) Hammerwich\stnwallr.csv,
.walll(4) Hammerwich\cuttingl.csv,
.wallr(4) Hammerwich\cuttingr.csv,
.walll(5) Hammerwich\stnwalll2.csv,
.wallr(5) Hammerwich\stnwallr2.csv,
.walll(6) Hammerwich\stnwalll3.csv,
.wallr(6) Hammerwich\stnwallr3.csv,
.walll(7) Hammerwich\night\stnwalll4.csv,
.wallr(7) Hammerwich\night\stnwallr4.csv,
.dikel(0) Hammerwich\dikeL.csv,
.diker(0) Hammerwich\dikeR.csv,
.dikel(1) Hammerwich\Dike_Concrete_l.csv,
.diker(1) Hammerwich\Dike_Concrete_r.csv,
.dikel(2) Hammerwich\dikeL.csv,
.diker(2) Hammerwich\dikeR.csv,
.dikel(3) Hammerwich\highwall.csv,
.diker(3) Hammerwich\highwallR.csv,
.ground(1) Hammerwich\Ground00.csv,
.ground(2) Hammerwich\Ground00.csv,
.ground(5) Hammerwich\ground01.csv,
.ground(6) Hammerwich\Ground00.csv,
.ground(7) Hammerwich\Ground02.csv,
.ground(8) Hammerwich\Ground03.csv,
.ground(9) Hammerwich\Ground04.csv,
.ground(10) Hammerwich\Ground05.csv,
.ground(11) Hammerwich\black.csv,
.ground(12) Hammerwich\sea.csv,
.ground(13) Hammerwich\river.csv,
.ground(14) Hammerwich\road.csv,
.ground(15) Hammerwich\grass.csv,
.crackl(0) Hammerwich\CraBalL.csv,
.crackr(0) Hammerwich\CraBalR.csv,
.crackl(1) Hammerwich\CraSlbL.csv,
.crackr(1) Hammerwich\CraSlbR.csv,
.crackl(2) Hammerwich\CraGrsL.csv,
.crackr(2) Hammerwich\CraGrsR.csv,
