;Készítette: Alex
;Siemens Combino NF12B 1. modul
;A modellt pályákba 180 fokkal elforgatva kell betenni!

CreateMeshBuilder, ;Lökhárító (0-33)
AddVertex, -0.794,0.853,8.903 ;0
AddVertex, -0.699,0.853,8.999 ;1
AddVertex, -0.699,0.702,8.999 ;2
AddVertex, -0.794,0.702,8.903 ;3
AddVertex, -0.699,0.853,8.923 ;4
AddVertex, -0.699,0.702,8.923 ;5
AddVertex, -0.548,0.853,9.055 ;6
AddVertex, -0.548,0.702,9.055 ;7
AddVertex, -0.548,0.853,8.980 ;8
AddVertex, -0.548,0.702,8.980 ;9
AddVertex, -0.378,0.853,9.094 ;10
AddVertex, -0.378,0.683,9.094 ;11
AddVertex, -0.378,0.853,9.017 ;12
AddVertex, -0.378,0.683,9.017 ;13
AddVertex,  0.000,0.853,9.150 ;14
AddVertex,  0.000,0.683,9.150 ;15
AddVertex,  0.000,0.853,9.055 ;16
AddVertex,  0.000,0.683,9.055 ;17
AddVertex,  0.359,0.853,9.094 ;18
AddVertex,  0.359,0.683,9.094 ;19
AddVertex,  0.359,0.853,9.017 ;20
AddVertex,  0.378,0.853,9.094 ;21
AddVertex,  0.359,0.683,9.017 ;22
AddVertex,  0.378,0.683,9.094 ;23
AddVertex,  0.510,0.853,9.055 ;24
AddVertex,  0.510,0.702,9.055 ;25
AddVertex,  0.510,0.853,8.980 ;26
AddVertex,  0.510,0.702,8.980 ;27
AddVertex,  0.661,0.853,8.999 ;28
AddVertex,  0.661,0.702,8.999 ;29
AddVertex,  0.661,0.853,8.923 ;30
AddVertex,  0.661,0.702,8.923 ;31
AddVertex,  0.794,0.853,8.903 ;32
AddVertex,  0.794,0.702,8.903 ;33
;Bal oldalról/1.
AddFace, 3,2,1,0 ;Elölrõl
AddFace, 1,4,0   ;Felülrõl
AddFace, 3,5,2   ;Alulról
;Bal oldalról/2.
AddFace, 2,7,6,1
AddFace, 1,6,8,4
AddFace, 5,9,7,2
;Bal oldalról/3.
AddFace, 7,11,10,6
AddFace, 6,10,12,8
AddFace, 9,13,11,7
;Középrõl/1.
AddFace, 11,15,14,10
AddFace, 10,14,16,12
AddFace, 13,17,15,11
;Középrõl/2.
AddFace, 15,19,18,14
AddFace, 14,21,20,16
AddFace, 17,22,23,15
;Jobb oldalról/1.
AddFace, 19,25,24,18
AddFace, 21,24,26,20
AddFace, 22,27,25,19
;Jobb oldalról/2.
AddFace, 25,29,28,24
AddFace, 24,28,30,26
AddFace, 27,31,29,25
;Jobb oldalról/3.
AddFace, 29,33,32,28
AddFace, 28,32,30
AddFace, 31,33,29
SetColor, 0,0,0
GenerateNormals,

CreateMeshBuilder, ;HOMLOKFAL (0-149)
;Bal oldalról
AddVertex, -0.548,0.569,8.980 ;0
AddVertex, -0.378,0.569,9.017 ;1
AddVertex, -0.378,0.303,8.979 ;2
AddVertex, -0.548,0.303,8.942 ;3
AddVertex, -0.699,0.569,8.923 ;4
