; FGC - Ferrovia Genova-Casella
; by Sergio Usai - sergiousai@tin.it
; & Luigi Cartello - cartello.luigi@tiscali.it

; Carrozza C22

; ------------ Tetto -------------------
CreateMeshBuilder ; parte posteriore su vestibolo 2
AddVertex, -0.98  , 3.30 ,-5.65 ; 2  2a striscia
AddVertex, -1.00  , 3.29 ,-5.56   ; 3
AddVertex, -0.85  , 3.36 ,-5.65 ; 4  3a striscia
AddVertex, -0.85  , 3.27 ,-5.75  ; 5
AddVertex, -0.60  , 3.45 ,-5.65 ; 6  4a striscia
AddVertex, -0.40  , 3.29 ,-5.9 : 7
AddVertex,  0.00  , 3.48 ,-5.7  ; 8  5a striscia
AddVertex,  0.00  , 3.29 ,-5.9   ; 9
AddVertex,  0.60  , 3.45 ,-5.65  ;10  6a striscia
AddVertex,  0.40  , 3.29 ,-5.9  :11
AddVertex,  0.85  , 3.36 ,-5.65 ;12  7a striscia
AddVertex,  0.85  , 3.27 ,-5.75 ;13
AddVertex,  0.98  , 3.30 ,-5.65  ;14  7a striscia a destra
AddVertex,  1.00  , 3.29 ,-5.56  ;15
AddFace2, 2, 3, 1, 0  ;1 striscia da sinistra esterna
AddFace2, 4, 5, 3, 2  ;2 striscia esterna
AddFace2, 6, 7, 5, 4  ;3 striscia esterna
AddFace2, 8, 9, 7, 6  ;4 striscia esterna
AddFace2,10,11, 9, 8  ;5 striscia esterna
AddFace2,12,13,11,10  ;6 striscia esterna
SetColor,128,128,128
rotate,0,1,0,180


CreateMeshBuilder ; parte posteriore su vestibolo 1
AddVertex, -1.22  , 3.27 ,-4.8  ; 0  1a striscia a sinistra
AddVertex, -1.00  , 3.30 ,-5.65  ; 1
AddVertex, -1.15  , 3.40 ,-4.8  ; 2  2a striscia
AddVertex, -0.98  , 3.30 ,-5.65 ; 3
AddVertex, -1.05  , 3.50 ,-4.8  ; 4  3a striscia
AddVertex, -0.85  , 3.36 ,-5.65  ; 5
AddVertex, -0.60  , 3.57 ,-5.0  ; 6  4a striscia
AddVertex, -0.60  , 3.45 ,-5.65  : 7
AddVertex,  0.00  , 3.60 ,-4.8  ; 8  5a striscia
AddVertex,  0.00  , 3.48 ,-5.7  ; 9
AddVertex,  0.60  , 3.57 ,-5.0  ;10  6a striscia
AddVertex,  0.60  , 3.45 ,-5.65 :11
AddVertex,  1.05  , 3.50 ,-4.8  ;12  7a striscia
AddVertex,  0.85  , 3.36 ,-5.65 ;13
AddVertex,  1.15  , 3.40 ,-4.8  ;14  8a striscia
AddVertex,  0.98  , 3.30 ,-5.65 ;15
AddVertex,  1.22  , 3.27 ,-4.8  ;16  8a striscia a destra
AddVertex,  1.00  , 3.30 ,-5.65  ;17
AddFace2, 2, 3, 1, 0  ;1 striscia da sinistra esterna
AddFace2, 4, 5, 3, 2  ;2 striscia esterna
AddFace2, 6, 7, 5, 4  ;3 striscia esterna
AddFace2, 8, 9, 7, 6  ;4 striscia esterna
AddFace2,10,11, 9, 8  ;5 striscia esterna
AddFace2,12,13,11,10  ;6 striscia esterna
AddFace2,14,15,13,12  ;7 striscia esterna
AddFace2,16,17,15,14  ;8 striscia esterna
SetColor,128,128,128
rotate,0,1,0,180

CreateMeshBuilder ; parte esterna sovrastante il salone - alt da 3.27 a 3.6 
AddVertex, -1.22  , 3.27 , 4.8  ; 0  1a striscia a sinistra
AddVertex, -1.22  , 3.27 ,-4.8  ; 1
AddVertex, -1.15  , 3.40 , 4.8  ; 2  2a striscia
AddVertex, -1.15  , 3.40 ,-4.8  ; 3
AddVertex, -1.05  , 3.50 , 4.8  ; 4  3a striscia
AddVertex, -1.05  , 3.50 ,-4.8  ; 5
AddVertex, -0.60  , 3.57 , 5.0  ; 6  4a striscia
AddVertex, -0.60  , 3.57 ,-5.0  : 7
AddVertex,  0.00  , 3.60 , 5.0  ; 8  5a striscia
AddVertex,  0.00  , 3.60 ,-5.0  ; 9
AddVertex,  0.60  , 3.57 , 5.0  ;10  6a striscia
AddVertex,  0.60  , 3.57 ,-5.0  :11
AddVertex,  1.05  , 3.50 , 4.8  ;12  7a striscia
AddVertex,  1.05  , 3.50 ,-4.8  ;13
AddVertex,  1.15  , 3.40 , 4.8  ;14  8a striscia
AddVertex,  1.15  , 3.40 ,-4.8  ;15
AddVertex,  1.22  , 3.27 , 4.8  ;16  8a striscia a destra
AddVertex,  1.22  , 3.27 ,-4.8  ;17
AddFace2, 2, 3, 1, 0  ;1 striscia da sinistra esterna
AddFace2, 4, 5, 3, 2  ;2 striscia esterna
AddFace2, 6, 7, 5, 4  ;3 striscia esterna
AddFace2, 8, 9, 7, 6  ;4 striscia esterna
AddFace2,10,11, 9, 8  ;5 striscia esterna
AddFace2,12,13,11,10  ;6 striscia esterna
AddFace2,14,15,13,12  ;7 striscia esterna
AddFace2,16,17,15,14  ;8 striscia esterna
SetColor,128,128,128

CreateMeshBuilder ; parte posteriore su vestibolo 1
AddVertex, -1.22  , 3.27 ,-4.8  ; 0  1a striscia a sinistra
AddVertex, -1.00  , 3.30 ,-5.65  ; 1
AddVertex, -1.15  , 3.40 ,-4.8  ; 2  2a striscia
