;fili lunghi
;fili lunghi

CreateMeshBuilder,
AddVertex,-0.10, 6.8, 0,
AddVertex,-0.04,  6.8, 0,
AddVertex,-0.04,  6.8, 25.3,
AddVertex,-0.10, 6.8, 25.3,
AddFace,2,3,0,1,
SetColor,32,32,32,

GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.10, 6.82, 0,
AddVertex,-0.04,  6.82, 0,
AddVertex,-0.04,  6.82, 25.3,
AddVertex,-0.10, 6.82, 25.3,
AddFace,2,3,0,1,
SetColor,32,32,32,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.10, 5.1, 0,
AddVertex,-0.04,  5.1, 0,
AddVertex,-0.04,  5.1, 25.3,
AddVertex,-0.10, 5.1, 25.3,
AddFace,2,3,0,1,
SetColor,128,48,24,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.10, 5.12, 0,
AddVertex,-0.04,  5.12, 0,
AddVertex,-0.04,  5.12, 25.3,
AddVertex,-0.10, 5.12, 25.3,
AddFace,2,3,0,1,
SetColor,128,48,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 6.8, 5,
AddVertex,-0.06, 5.1, 5,
AddVertex,-0.06, 5.1, 5.05,
AddVertex,-0.06, 6.8, 5.05,
AddFace2,2,3,0,1,
SetColor,128,128,128,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 6.8, 5.05,
AddVertex,-0.06, 5.1, 5.05,
AddVertex,-0.06, 5.1, 5.1,
AddVertex,-0.06, 6.8, 5.1,
AddFace2,2,3,0,1,
SetColor,128,128,128,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 6.8, 15,
AddVertex,-0.06, 5.1, 15,
AddVertex,-0.06, 5.1, 15.05,
AddVertex,-0.06, 6.8, 15.05,
AddFace2,2,3,0,1,
SetColor,128,128,128,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 6.8, 15.05,
AddVertex,-0.06, 5.1, 15.05,
AddVertex,-0.06, 5.1, 15.1,
AddVertex,-0.06, 6.8, 15.1,
AddFace2,2,3,0,1,
SetColor,128,128,128,




GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 6.8, 25,
AddVertex,-0.06, 5.1, 25,
AddVertex,-0.06, 5.1, 25.05,
AddVertex,-0.06, 6.8, 25.05,
AddFace2,2,3,0,1,
SetColor,128,128,128,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-0.06, 6.8, 25.05,
AddVertex,-0.06, 5.1, 25.05,
AddVertex,-0.06, 5.1, 25.1,
AddVertex,-0.06, 6.8, 25.1,
AddFace2,2,3,0,1,
SetColor,128,128,128,

GenerateNormals,
