CreateMeshBuilder,
Addvertex,-0.791, 0, -0.254,
Addvertex,-0.711, 0, -0.249,
Addvertex,-1.071, 0, 4.938,
Addvertex,-0.991, 0, 4.944,
Addvertex,-1.204, 0, 9.941,
Addvertex,-1.125, 0, 9.946,
Addvertex,-1.199, 0, 14.953,
Addvertex,-1.120, 0, 14.958,
Addvertex,-1.055, 0, 19.975,
Addvertex,-0.976, 0, 19.980,
Addvertex,-0.779, 0, 25.205,
Addvertex,-0.699, 0, 25.211,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.725, 0, -0.151,
Addvertex,0.805, 0, -0.145,
Addvertex,0.446, 0, 5.042,
Addvertex,0.526, 0, 5.048,
Addvertex,0.312, 0, 10.045,
Addvertex,0.392, 0, 10.050,
Addvertex,0.317, 0, 15.057,
Addvertex,0.397, 0, 15.062,
Addvertex,0.461, 0, 20.078,
Addvertex,0.541, 0, 20.084,
Addvertex,0.738, 0, 25.309,
Addvertex,0.817, 0, 25.315,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.751, 0, -0.252,
Addvertex,-0.751, -0.170, -0.252,
Addvertex,-1.031, 0, 4.941,
Addvertex,-1.031, -0.170, 4.941,
Addvertex,-1.165, 0, 9.944,
Addvertex,-1.165, -0.170, 9.944,
Addvertex,-1.160, 0, 14.956,
Addvertex,-1.160, -0.170, 14.956,
Addvertex,-1.016, 0, 19.977,
Addvertex,-1.016, -0.170, 19.977,
Addvertex,-0.739, 0, 25.208,
Addvertex,-0.739, -0.170, 25.208,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.765, 0, -0.148,
Addvertex,0.765, -0.170, -0.148,
Addvertex,0.486, 0, 5.045,
Addvertex,0.486, -0.170, 5.045,
Addvertex,0.352, 0, 10.048,
Addvertex,0.352, -0.170, 10.048,
Addvertex,0.357, 0, 15.060,
Addvertex,0.357, -0.170, 15.060,
Addvertex,0.501, 0, 20.081,
Addvertex,0.501, -0.170, 20.081,
Addvertex,0.777, 0, 25.312,
Addvertex,0.777, -0.170, 25.312,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.340, -0.170, -0.292,
Addvertex,1.354, -0.170, -0.107,
Addvertex,-1.619, -0.170, 4.901,
Addvertex,1.074, -0.170, 5.085,
Addvertex,-1.753, -0.170, 9.903,
Addvertex,0.941, -0.170, 10.088,
Addvertex,-1.748, -0.170, 14.915,
Addvertex,0.946, -0.170, 15.100,
Addvertex,-1.604, -0.170, 19.937,
Addvertex,1.090, -0.170, 20.122,
Addvertex,-1.328, -0.170, 25.168,
Addvertex,1.366, -0.170, 25.352,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.787, -0.400, -0.391,
Addvertex,-1.340, -0.170, -0.292,
Addvertex,-3.066, -0.400, 4.802,
Addvertex,-1.619, -0.170, 4.901,
Addvertex,-3.200, -0.400, 9.804,
Addvertex,-1.753, -0.170, 9.903,
Addvertex,-3.195, -0.400, 14.816,
Addvertex,-1.748, -0.170, 14.915,
Addvertex,-3.051, -0.400, 19.838,
Addvertex,-1.604, -0.170, 19.937,
Addvertex,-2.774, -0.400, 25.069,
Addvertex,-1.328, -0.170, 25.168,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.354, -0.170, -0.107,
Addvertex,2.800, -0.400, -0.008,
Addvertex,1.074, -0.170, 5.085,
Addvertex,2.521, -0.400, 5.184,
Addvertex,0.941, -0.170, 10.088,
Addvertex,2.387, -0.400, 10.187,
Addvertex,0.946, -0.170, 15.100,
Addvertex,2.392, -0.400, 15.199,
Addvertex,1.090, -0.170, 20.122,
Addvertex,2.536, -0.400, 20.221,
Addvertex,1.366, -0.170, 25.352,
Addvertex,2.813, -0.400, 25.452,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

