CreateMeshBuilder,
Addvertex,0.610, 0, 0.000,
Addvertex,0.570, 0, 0.000,
Addvertex,0.553, 0, 5.000,
Addvertex,0.473, 0, 5.000,
Addvertex,0.162, 0, 10.000,
Addvertex,0.082, 0, 10.000,
Addvertex,-0.526, 0, 15.000,
Addvertex,-0.606, 0, 15.000,
Addvertex,-1.207, 0, 18.286,
Addvertex,-1.175, 0, 17.749,
Addvertex,-1.318, 0, 18.824,
Addvertex,-1.287, 0, 18.286,
Addvertex,-1.562, 0, 20.000,
Addvertex,-1.642, 0, 20.000,
Addvertex,-2.900, 0, 25.000,
Addvertex,-2.980, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,13,12,10,11,
Addface,15,14,12,13,
SetColor,85,50,50,

;Left track, left rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.720,-0.01, 0.000,
Addvertex,-0.800,-0.01, 0.000,
Addvertex,-0.867, 0, 5.000,
Addvertex,-0.947, 0, 5.000,
Addvertex,-1.308, 0, 10.000,
Addvertex,-1.388, 0, 10.000,
Addvertex,-2.046, 0, 15.000,
Addvertex,-2.126, 0, 15.000,
Addvertex,-3.082, 0, 20.000,
Addvertex,-3.162, 0, 20.000,
Addvertex,-4.420, 0, 25.000,
Addvertex,-4.500, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,85,50,50,

;Right track, right rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.758, 0, 5.000,
Addvertex,0.678, 0, 5.000,
Addvertex,0.633, 0, 10.000,
Addvertex,0.553, 0, 10.000,
Addvertex,0.425, 0, 15.000,
Addvertex,0.345, 0, 15.000,
Addvertex,0.133, 0, 20.000,
Addvertex,0.053, 0, 20.000,
Addvertex,-0.242, 0, 25.000,
Addvertex,-0.322, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.762, 0, 5.000,
Addvertex,-0.842, 0, 5.000,
Addvertex,-0.887, 0, 10.000,
Addvertex,-0.967, 0, 10.000,
Addvertex,-1.095, 0, 15.000,
Addvertex,-1.175, 0, 15.000,
Addvertex,-1.255, 0, 17.749,
Addvertex,-1.367, 0, 18.286,
Addvertex,-1.287, 0, 18.286,
Addvertex,-1.398, 0, 18.824,
Addvertex,-1.387, 0, 20.000,
Addvertex,-1.467, 0, 20.000,
Addvertex,-1.762, 0, 25.000,
Addvertex,-1.842, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,13,12,10,11,
Addface,15,14,12,13,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.308, -0.17, 5,
Addvertex,2.758, -0.4, 5,
Addvertex,1.183, -0.17, 10,
Addvertex,2.633, -0.4, 10,
Addvertex,0.975, -0.17, 15,
Addvertex,2.425, -0.4, 15,
Addvertex,0.683, -0.17, 20,
Addvertex,2.133, -0.4, 20,
Addvertex,0.308, -0.17, 25,
Addvertex,1.758, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.947, -0.4, 5,
Addvertex,-1.497, -0.17, 5,
Addvertex,-3.388, -0.4, 10,
Addvertex,-1.938, -0.17, 10,
Addvertex,-4.126, -0.4, 15,
Addvertex,-2.676, -0.17, 15,
Addvertex,-5.162, -0.4, 20,
Addvertex,-3.712, -0.17, 20,
Addvertex,-6.500, -0.4, 25,
Addvertex,-5.050, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.497, -0.17, 5,
Addvertex,-0.094, -0.17, 5,
Addvertex,-1.938, -0.17, 10,
Addvertex,-0.378, -0.17, 10,
Addvertex,-2.676, -0.17, 15,
Addvertex,-0.850, -0.17, 15,
Addvertex,-3.712, -0.17, 20,
Addvertex,-1.514, -0.17, 20,
Addvertex,-5.050, -0.17, 25,
Addvertex,-2.371, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.740, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.711, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.662, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.593, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.504, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.308, -0.17, 5,
Addvertex,-0.094, -0.17, 5,
Addvertex,1.183, -0.17, 10,
Addvertex,-0.378, -0.17, 10,
Addvertex,0.975, -0.17, 15,
Addvertex,-0.850, -0.17, 15,
Addvertex,0.683, -0.17, 20,
Addvertex,-1.514, -0.17, 20,
Addvertex,0.308, -0.17, 25,
Addvertex,-2.371, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.740, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.711, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.662, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.593, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.504, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,-1.654, -0.001, 19.286,
Addvertex,-1.574, -0.001, 19.286,
Addvertex,-1.367, -0.001, 18.286,
Addvertex,-1.315, -0.001, 17.649,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.185, -0.001, 19.286,
Addvertex,-1.265, -0.001, 19.286,
Addvertex,-1.207, -0.001, 18.286,
Addvertex,-1.115, -0.001, 17.649,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, 0.000,
Addvertex,0.610,-0.17, 0.000,
Addvertex,0.513, -0.01, 5.000,
Addvertex,0.513,-0.17, 5.000,
Addvertex,0.122, -0.01, 10.000,
Addvertex,0.122,-0.17, 10.000,
