CreateMeshBuilder,
Addvertex,-0.789, 0, -0.165,
Addvertex,-0.709, 0, -0.159,
Addvertex,-1.124, 0, 4.924,
Addvertex,-1.044, 0, 4.931,
Addvertex,-1.285, 0, 9.928,
Addvertex,-1.205, 0, 9.935,
Addvertex,-1.279, 0, 14.945,
Addvertex,-1.199, 0, 14.952,
Addvertex,-1.106, 0, 19.977,
Addvertex,-1.027, 0, 19.983,
Addvertex,-0.774, 0, 25.121,
Addvertex,-0.694, 0, 25.128,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.726, 0, -0.041,
Addvertex,0.806, 0, -0.034,
Addvertex,0.391, 0, 5.049,
Addvertex,0.470, 0, 5.056,
Addvertex,0.230, 0, 10.053,
Addvertex,0.310, 0, 10.059,
Addvertex,0.236, 0, 15.070,
Addvertex,0.316, 0, 15.077,
Addvertex,0.409, 0, 20.101,
Addvertex,0.488, 0, 20.108,
Addvertex,0.741, 0, 25.246,
Addvertex,0.820, 0, 25.252,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.749, 0, -0.162,
Addvertex,-0.749, -0.170, -0.162,
Addvertex,-1.084, 0, 4.928,
Addvertex,-1.084, -0.170, 4.928,
Addvertex,-1.245, 0, 9.931,
Addvertex,-1.245, -0.170, 9.931,
Addvertex,-1.239, 0, 14.949,
Addvertex,-1.239, -0.170, 14.949,
Addvertex,-1.066, 0, 19.980,
Addvertex,-1.066, -0.170, 19.980,
Addvertex,-0.734, 0, 25.124,
Addvertex,-0.734, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
