CreateMeshBuilder,
AddVertex,-3.5, -0.22, 28,  ; variazioni per "appiattire" l'oggetto
AddVertex,-2.9,    0, 28,
AddVertex,2.9,    0, 28,
AddVertex,3.5, -0.22, 28,
AddVertex,3.5, -0.22, -3,
AddVertex,2.9,    0, -3,
AddVertex,-2.9,    0, -3,
AddVertex,-3.5, -0.22, -3,
AddFace,0, 1, 6, 7,
AddFace,1, 2, 5, 6,
AddFace,2, 3, 4, 5,
GenerateNormals,

LoadTexture,emb7.bmp,
SetTextureCoordinates,0,   0, 0,
SetTextureCoordinates,1, 0.1, 0,
SetTextureCoordinates,2, 0.9, 0,
SetTextureCoordinates,3,   1, 0,
SetTextureCoordinates,4,   1, 5,
SetTextureCoordinates,5, 0.9, 5,
SetTextureCoordinates,6, 0.1, 5,
SetTextureCoordinates,7,   0, 5,
