CreateMeshBuilder,
Addvertex,-0.803, 0, -0.067,
Addvertex,-0.724, 0, -0.070,
Addvertex,-0.633, 0, 5.031,
Addvertex,-0.553, 0, 5.027,
Addvertex,-0.551, 0, 10.032,
Addvertex,-0.471, 0, 10.028,
Addvertex,-0.555, 0, 15.036,
Addvertex,-0.475, 0, 15.033,
Addvertex,-0.642, 0, 20.044,
Addvertex,-0.563, 0, 20.041,
Addvertex,-0.811, 0, 25.156,
Addvertex,-0.731, 0, 25.152,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.715, 0, -0.130,
Addvertex,0.795, 0, -0.133,
Addvertex,0.886, 0, 4.967,
Addvertex,0.966, 0, 4.964,
Addvertex,0.967, 0, 9.968,
Addvertex,1.047, 0, 9.965,
Addvertex,0.964, 0, 14.973,
Addvertex,1.044, 0, 14.969,
Addvertex,0.876, 0, 19.981,
Addvertex,0.956, 0, 19.978,
Addvertex,0.708, 0, 25.092,
Addvertex,0.788, 0, 25.089,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.764, 0, -0.068,
Addvertex,-0.764, -0.170, -0.068,
Addvertex,-0.593, 0, 5.029,
Addvertex,-0.593, -0.170, 5.029,
Addvertex,-0.511, 0, 10.030,
Addvertex,-0.511, -0.170, 10.030,
Addvertex,-0.515, 0, 15.035,
Addvertex,-0.515, -0.170, 15.035,
Addvertex,-0.602, 0, 20.043,
Addvertex,-0.602, -0.170, 20.043,
Addvertex,-0.771, 0, 25.154,
Addvertex,-0.771, -0.170, 25.154,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.755, 0, -0.132,
Addvertex,0.755, -0.170, -0.132,
Addvertex,0.926, 0, 4.966,
Addvertex,0.926, -0.170, 4.966,
Addvertex,1.007, 0, 9.967,
Addvertex,1.007, -0.170, 9.967,
Addvertex,1.004, 0, 14.971,
Addvertex,1.004, -0.170, 14.971,
Addvertex,0.916, 0, 19.979,
Addvertex,0.916, -0.170, 19.979,
Addvertex,0.748, 0, 25.091,
Addvertex,0.748, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -0.044,
Addvertex,1.345, -0.170, -0.156,
Addvertex,-1.183, -0.170, 5.054,
Addvertex,1.515, -0.170, 4.941,
Addvertex,-1.101, -0.170, 10.055,
Addvertex,1.597, -0.170, 9.942,
Addvertex,-1.104, -0.170, 15.059,
Addvertex,1.594, -0.170, 14.947,
Addvertex,-1.192, -0.170, 20.067,
Addvertex,1.506, -0.170, 19.955,
Addvertex,-1.361, -0.170, 25.179,
Addvertex,1.337, -0.170, 25.066,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.bmp,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, 0.017,
Addvertex,-1.353, -0.170, -0.044,
Addvertex,-2.631, -0.400, 5.114,
Addvertex,-1.183, -0.170, 5.054,
Addvertex,-2.550, -0.400, 10.115,
Addvertex,-1.101, -0.170, 10.055,
Addvertex,-2.553, -0.400, 15.120,
Addvertex,-1.104, -0.170, 15.059,
Addvertex,-2.641, -0.400, 20.128,
Addvertex,-1.192, -0.170, 20.067,
Addvertex,-2.809, -0.400, 25.239,
Addvertex,-1.361, -0.170, 25.179,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.345, -0.170, -0.156,
Addvertex,2.793, -0.400, -0.217,
Addvertex,1.515, -0.170, 4.941,
Addvertex,2.964, -0.400, 4.881,
Addvertex,1.597, -0.170, 9.942,
Addvertex,3.045, -0.400, 9.882,
Addvertex,1.594, -0.170, 14.947,
Addvertex,3.042, -0.400, 14.886,
Addvertex,1.506, -0.170, 19.955,
Addvertex,2.954, -0.400, 19.894,
Addvertex,1.337, -0.170, 25.066,
Addvertex,2.786, -0.400, 25.006,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

