CreateMeshBuilder,
Addvertex,0.610, 0, 0.000,
Addvertex,0.570, 0, 0.000,
Addvertex,0.680, 0, 5.000,
Addvertex,0.600, 0, 5.000,
Addvertex,0.670, 0, 10.000,
Addvertex,0.590, 0, 10.000,
Addvertex,0.620, 0, 15.000,
Addvertex,0.540, 0, 15.000,
Addvertex,0.480, 0, 20.000,
Addvertex,0.400, 0, 20.000,
Addvertex,0.440, 0, 21.113,
Addvertex,0.380, 0, 20.558,
Addvertex,0.420, 0, 21.669,
Addvertex,0.360, 0, 21.113,
Addvertex,0.300, 0, 25.000,
Addvertex,0.220, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,180,190,200,

;Left track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.740, 0, 5.000,
Addvertex,-0.820, 0, 5.000,
Addvertex,-0.800, 0, 10.000,
Addvertex,-0.880, 0, 10.000,
Addvertex,-0.900, 0, 15.000,
Addvertex,-0.980, 0, 15.000,
Addvertex,-1.040, 0, 20.000,
Addvertex,-1.120, 0, 20.000,
Addvertex,-1.220, 0, 25.000,
Addvertex,-1.300, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, right rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.860, 0, 5.000,
Addvertex,0.780, 0, 5.000,
Addvertex,1.040, 0, 10.000,
Addvertex,0.960, 0, 10.000,
Addvertex,1.340, 0, 15.000,
Addvertex,1.260, 0, 15.000,
Addvertex,1.760, 0, 20.000,
Addvertex,1.680, 0, 20.000,
Addvertex,2.300, 0, 25.000,
Addvertex,2.220, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.660, 0, 5.000,
Addvertex,-0.740, 0, 5.000,
Addvertex,-0.480, 0, 10.000,
Addvertex,-0.560, 0, 10.000,
Addvertex,-0.180, 0, 15.000,
Addvertex,-0.260, 0, 15.000,
Addvertex,0.240, 0, 20.000,
Addvertex,0.160, 0, 20.000,
Addvertex,0.300, 0, 20.558,
Addvertex,0.280, 0, 21.113,
Addvertex,0.360, 0, 21.113,
Addvertex,0.340, 0, 21.669,
Addvertex,0.780, 0, 25.000,
Addvertex,0.700, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.410, -0.17, 5,
Addvertex,2.860, -0.4, 5,
Addvertex,1.590, -0.17, 10,
Addvertex,3.040, -0.4, 10,
Addvertex,1.890, -0.17, 15,
Addvertex,3.340, -0.4, 15,
Addvertex,2.310, -0.17, 20,
Addvertex,3.760, -0.4, 20,
Addvertex,2.850, -0.17, 25,
Addvertex,4.300, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.820, -0.4, 5,
Addvertex,-1.370, -0.17, 5,
Addvertex,-2.880, -0.4, 10,
Addvertex,-1.430, -0.17, 10,
Addvertex,-2.980, -0.4, 15,
Addvertex,-1.530, -0.17, 15,
Addvertex,-3.120, -0.4, 20,
Addvertex,-1.670, -0.17, 20,
Addvertex,-3.300, -0.4, 25,
Addvertex,-1.850, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.370, -0.17, 5,
Addvertex,0.020, -0.17, 5,
Addvertex,-1.430, -0.17, 10,
Addvertex,0.080, -0.17, 10,
Addvertex,-1.530, -0.17, 15,
Addvertex,0.180, -0.17, 15,
Addvertex,-1.670, -0.17, 20,
Addvertex,0.320, -0.17, 20,
Addvertex,-1.850, -0.17, 25,
Addvertex,0.500, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.743, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.720, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.683, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.632, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.565, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.410, -0.17, 5,
Addvertex,0.020, -0.17, 5,
Addvertex,1.590, -0.17, 10,
Addvertex,0.080, -0.17, 10,
Addvertex,1.890, -0.17, 15,
Addvertex,0.180, -0.17, 15,
Addvertex,2.310, -0.17, 20,
Addvertex,0.320, -0.17, 20,
Addvertex,2.850, -0.17, 25,
Addvertex,0.500, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.743, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.720, -4,
