CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.789, 0, 5.000,
Addvertex,0.709, 0, 5.000,
Addvertex,0.754, 0, 10.000,
Addvertex,0.674, 0, 10.000,
Addvertex,0.697, 0, 15.000,
Addvertex,0.617, 0, 15.000,
Addvertex,0.649, 0, 17.978,
Addvertex,0.577, 0, 17.456,
Addvertex,0.640, 0, 18.500,
Addvertex,0.569, 0, 17.978,
Addvertex,0.616, 0, 20.000,
Addvertex,0.536, 0, 20.000,
Addvertex,0.513, 0, 25.000,
Addvertex,0.433, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,13,12,10,11,
Addface,15,14,12,13,
SetColor,180,190,200,

;Left track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.731, 0, 5.000,
Addvertex,-0.811, 0, 5.000,
Addvertex,-0.766, 0, 10.000,
Addvertex,-0.846, 0, 10.000,
Addvertex,-0.823, 0, 15.000,
Addvertex,-0.903, 0, 15.000,
Addvertex,-0.904, 0, 20.000,
Addvertex,-0.984, 0, 20.000,
Addvertex,-1.007, 0, 25.000,
Addvertex,-1.087, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, right rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.898, 0, 5.000,
Addvertex,0.818, 0, 5.000,
Addvertex,1.191, 0, 10.000,
Addvertex,1.111, 0, 10.000,
Addvertex,1.680, 0, 15.000,
Addvertex,1.600, 0, 15.000,
Addvertex,2.366, 0, 20.000,
Addvertex,2.286, 0, 20.000,
Addvertex,3.250, 0, 25.000,
Addvertex,3.170, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,


CreateMeshBuilder,
Addvertex,-0.570, 0, 0.000,
Addvertex,-0.610, 0, 0.000,
Addvertex,-0.522, 0, 5.000,
Addvertex,-0.602, 0, 5.000,
Addvertex,-0.279, 0, 10.000,
Addvertex,-0.359, 0, 10.000,
Addvertex,0.160, 0, 15.000,
Addvertex,0.080, 0, 15.000,
Addvertex,0.497, 0, 17.456,
Addvertex,0.489, 0, 17.978,
Addvertex,0.569, 0, 17.978,
Addvertex,0.560, 0, 18.500,
Addvertex,0.846, 0, 20.000,
Addvertex,0.766, 0, 20.000,
Addvertex,1.730, 0, 25.000,
Addvertex,1.650, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,13,12,10,11,
Addface,15,14,12,13,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.448, -0.17, 5,
Addvertex,2.898, -0.4, 5,
Addvertex,1.741, -0.17, 10,
Addvertex,3.191, -0.4, 10,
Addvertex,2.230, -0.17, 15,
Addvertex,3.680, -0.4, 15,
Addvertex,2.916, -0.17, 20,
Addvertex,4.366, -0.4, 20,
Addvertex,3.800, -0.17, 25,
Addvertex,5.250, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.811, -0.4, 5,
Addvertex,-1.361, -0.17, 5,
Addvertex,-2.846, -0.4, 10,
Addvertex,-1.396, -0.17, 10,
Addvertex,-2.903, -0.4, 15,
Addvertex,-1.453, -0.17, 15,
Addvertex,-2.984, -0.4, 20,
Addvertex,-1.534, -0.17, 20,
Addvertex,-3.087, -0.4, 25,
Addvertex,-1.637, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.361, -0.17, 5,
Addvertex,0.043, -0.17, 5,
Addvertex,-1.396, -0.17, 10,
Addvertex,0.173, -0.17, 10,
Addvertex,-1.453, -0.17, 15,
Addvertex,0.388, -0.17, 15,
Addvertex,-1.534, -0.17, 20,
Addvertex,0.691, -0.17, 20,
Addvertex,-1.637, -0.17, 25,
Addvertex,1.082, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.740, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.710, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.659, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.588, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.497, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.448, -0.17, 5,
Addvertex,0.043, -0.17, 5,
Addvertex,1.741, -0.17, 10,
Addvertex,0.173, -0.17, 10,
Addvertex,2.230, -0.17, 15,
Addvertex,0.388, -0.17, 15,
Addvertex,2.916, -0.17, 20,
Addvertex,0.691, -0.17, 20,
Addvertex,3.800, -0.17, 25,
Addvertex,1.082, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.740, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.710, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.659, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.588, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.497, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,0.393, -0.001, 18.978,
Addvertex,0.473, -0.001, 18.978,
Addvertex,0.489, -0.001, 17.978,
Addvertex,0.437, -0.001, 17.356,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.866, -0.001, 18.978,
Addvertex,0.786, -0.001, 18.978,
Addvertex,0.649, -0.001, 17.978,
Addvertex,0.637, -0.001, 17.356,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760,-0.17, 0.000,
Addvertex,0.749, -0.01, 5.000,
Addvertex,0.749,-0.17, 5.000,
Addvertex,0.714, -0.01, 10.000,
Addvertex,0.714,-0.17, 10.000,
Addvertex,0.657, -0.01, 15.000,
Addvertex,0.657,-0.17, 15.000,
Addvertex,0.617, -0.01, 17.456,
Addvertex,0.617,-0.17, 17.456,
Addvertex,0.600, -0.01, 18.500,
Addvertex,0.600,-0.17, 18.500,
Addvertex,0.576, -0.01, 20.000,
Addvertex,0.576,-0.17, 20.000,
Addvertex,0.473, -0.01, 25.000,
Addvertex,0.473,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.610, -0.01, 0.000,
Addvertex,-0.610,-0.17, 0.000,
Addvertex,-0.562, -0.01, 5.000,
Addvertex,-0.562,-0.17, 5.000,
Addvertex,-0.319, -0.01, 10.000,
Addvertex,-0.319,-0.17, 10.000,
Addvertex,0.120, -0.01, 15.000,
Addvertex,0.120,-0.17, 15.000,
Addvertex,0.457, -0.01, 17.456,
Addvertex,0.457,-0.17, 17.456,
Addvertex,0.600, -0.01, 18.500,
Addvertex,0.600,-0.17, 18.500,
Addvertex,0.806, -0.01, 20.000,
Addvertex,0.806,-0.17, 20.000,
Addvertex,1.690, -0.01, 25.000,
Addvertex,1.690,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,13,12,10,11,
Addface,11,10,12,13,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.858, -0.01, 5.000,
Addvertex,0.858, -0.17, 5.000,
Addvertex,1.151, -0.01, 10.000,
Addvertex,1.151, -0.17, 10.000,
Addvertex,1.640, -0.01, 15.000,
Addvertex,1.640, -0.17, 15.000,
Addvertex,2.326, -0.01, 20.000,
Addvertex,2.326, -0.17, 20.000,
Addvertex,3.210, -0.01, 25.000,
Addvertex,3.210, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.771, -0.01, 5.000,
Addvertex,-0.771, -0.17, 5.000,
Addvertex,-0.806, -0.01, 10.000,
Addvertex,-0.806, -0.17, 10.000,
Addvertex,-0.863, -0.01, 15.000,
Addvertex,-0.863, -0.17, 15.000,
Addvertex,-0.944, -0.01, 20.000,
Addvertex,-0.944, -0.17, 20.000,
Addvertex,-1.047, -0.01, 25.000,
Addvertex,-1.047, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
